SAMPLE	TYPE	COUNT
S1067	HIGH	570
S1067	MODERATE	10883
S1067	MODIFIER	8475
S1067	LOW	12508
S10988-281	HIGH	645
S10988-281	MODERATE	11120
S10988-281	MODIFIER	13890
S10988-281	LOW	13753
S10988-283	HIGH	617
S10988-283	MODERATE	10811
S10988-283	MODIFIER	13394
S10988-283	LOW	13453
S10988-288	HIGH	619
S10988-288	MODERATE	11060
S10988-288	MODIFIER	13606
S10988-288	LOW	13705
S10988-289	HIGH	623
S10988-289	MODERATE	11040
S10988-289	MODIFIER	13619
S10988-289	LOW	13587
S1K	HIGH	493
S1K	MODERATE	8895
S1K	MODIFIER	5409
S1K	LOW	10189
S2017CH01658BLD001A1DA1	HIGH	631
S2017CH01658BLD001A1DA1	MODERATE	11104
S2017CH01658BLD001A1DA1	MODIFIER	12444
S2017CH01658BLD001A1DA1	LOW	12536
S2017CH01666BLD001A1DA1	HIGH	638
S2017CH01666BLD001A1DA1	MODERATE	11305
S2017CH01666BLD001A1DA1	MODIFIER	12649
S2017CH01666BLD001A1DA1	LOW	12869
S2017CH01667BLD001A1DA1	HIGH	687
S2017CH01667BLD001A1DA1	MODERATE	11752
S2017CH01667BLD001A1DA1	MODIFIER	13095
S2017CH01667BLD001A1DA1	LOW	13183
S2017CH01668BLD001A1DA1	HIGH	644
S2017CH01668BLD001A1DA1	MODERATE	11270
S2017CH01668BLD001A1DA1	MODIFIER	12742
S2017CH01668BLD001A1DA1	LOW	12791
S2017CH01669BLD001A1DA1	HIGH	664
S2017CH01669BLD001A1DA1	MODERATE	11438
S2017CH01669BLD001A1DA1	MODIFIER	12898
S2017CH01669BLD001A1DA1	LOW	12972
S2017CH01671BLD001A1DA1	HIGH	617
S2017CH01671BLD001A1DA1	MODERATE	11032
S2017CH01671BLD001A1DA1	MODIFIER	12607
S2017CH01671BLD001A1DA1	LOW	12586
S2017CH01672BLD001A1DA1	HIGH	626
S2017CH01672BLD001A1DA1	MODERATE	11122
S2017CH01672BLD001A1DA1	MODIFIER	12398
S2017CH01672BLD001A1DA1	LOW	12664
S2017CH01680BLD001A1DA1	HIGH	627
S2017CH01680BLD001A1DA1	MODERATE	11247
S2017CH01680BLD001A1DA1	MODIFIER	12804
S2017CH01680BLD001A1DA1	LOW	12716
S2017CH01683BLD001A1DA1	HIGH	634
S2017CH01683BLD001A1DA1	MODERATE	11466
S2017CH01683BLD001A1DA1	MODIFIER	12561
S2017CH01683BLD001A1DA1	LOW	12695
S2017CH01687BLD001A1DA1	HIGH	608
S2017CH01687BLD001A1DA1	MODERATE	11168
S2017CH01687BLD001A1DA1	MODIFIER	12502
S2017CH01687BLD001A1DA1	LOW	12680
S2017CH01688BLD001A1DA1	HIGH	637
S2017CH01688BLD001A1DA1	MODERATE	11131
S2017CH01688BLD001A1DA1	MODIFIER	12582
S2017CH01688BLD001A1DA1	LOW	12668
S2017CH01690BLD001A1DA1	HIGH	668
S2017CH01690BLD001A1DA1	MODERATE	11373
S2017CH01690BLD001A1DA1	MODIFIER	12682
S2017CH01690BLD001A1DA1	LOW	12857
S319-TS	HIGH	131
S319-TS	MODERATE	3014
S319-TS	MODIFIER	985
S319-TS	LOW	4331
S3204	HIGH	110
S3204	MODERATE	2380
S3204	MODIFIER	3198
S3204	LOW	3544
S3205	HIGH	111
S3205	MODERATE	2403
S3205	MODIFIER	3190
S3205	LOW	3590
SA12-2	HIGH	629
SA12-2	MODERATE	10967
SA12-2	MODIFIER	13073
SA12-2	LOW	13274
SA13-2	HIGH	635
SA13-2	MODERATE	11133
SA13-2	MODIFIER	13632
SA13-2	LOW	13644
SA14-2	HIGH	596
SA14-2	MODERATE	10966
SA14-2	MODIFIER	12853
SA14-2	LOW	13384
SA2-2	HIGH	641
SA2-2	MODERATE	11092
SA2-2	MODIFIER	13402
SA2-2	LOW	13535
SA4-2	HIGH	620
SA4-2	MODERATE	10935
SA4-2	MODIFIER	13020
SA4-2	LOW	13297
SA5-2	HIGH	598
SA5-2	MODERATE	11140
SA5-2	MODIFIER	13362
SA5-2	LOW	13557
SA6-2	HIGH	665
SA6-2	MODERATE	11237
SA6-2	MODIFIER	13303
SA6-2	LOW	13568
SA7-2	HIGH	651
SA7-2	MODERATE	11043
SA7-2	MODIFIER	13505
SA7-2	LOW	13542
SAlmaz01	HIGH	605
SAlmaz01	MODERATE	10375
SAlmaz01	MODIFIER	34092
SAlmaz01	LOW	12782
SAlmaz02	HIGH	554
SAlmaz02	MODERATE	10287
SAlmaz02	MODIFIER	33885
SAlmaz02	LOW	12707
SAlmaz03	HIGH	615
SAlmaz03	MODERATE	10709
SAlmaz03	MODIFIER	34612
SAlmaz03	LOW	12872
SAlmaz04	HIGH	531
SAlmaz04	MODERATE	10384
SAlmaz04	MODIFIER	34203
SAlmaz04	LOW	12772
SAlmaz05	HIGH	529
SAlmaz05	MODERATE	10217
SAlmaz05	MODIFIER	33463
SAlmaz05	LOW	12645
SAlmaz06	HIGH	576
SAlmaz06	MODERATE	10364
SAlmaz06	MODIFIER	33982
SAlmaz06	LOW	12637
SAlmaz07	HIGH	578
SAlmaz07	MODERATE	10271
SAlmaz07	MODIFIER	33535
SAlmaz07	LOW	12511
SAlmaz08	HIGH	548
SAlmaz08	MODERATE	10313
SAlmaz08	MODIFIER	33564
SAlmaz08	LOW	12581
SAlmaz09	HIGH	584
SAlmaz09	MODERATE	10458
SAlmaz09	MODIFIER	34012
SAlmaz09	LOW	12630
SB0-0002	HIGH	625
SB0-0002	MODERATE	11023
SB0-0002	MODIFIER	13753
SB0-0002	LOW	13746
SB0-0005	HIGH	665
SB0-0005	MODERATE	11386
SB0-0005	MODIFIER	13824
SB0-0005	LOW	13686
SB00009	HIGH	390
SB00009	MODERATE	7356
SB00009	MODIFIER	7497
SB00009	LOW	8687
SB1-0002	HIGH	647
SB1-0002	MODERATE	11343
SB1-0002	MODIFIER	13802
SB1-0002	LOW	13867
SB1-0003	HIGH	679
SB1-0003	MODERATE	11485
SB1-0003	MODIFIER	14113
SB1-0003	LOW	13787
SB1-0020	HIGH	661
SB1-0020	MODERATE	11107
SB1-0020	MODIFIER	13888
SB1-0020	LOW	13573
SB1-0055	HIGH	646
SB1-0055	MODERATE	11371
SB1-0055	MODIFIER	13830
SB1-0055	LOW	13860
SB1-0089	HIGH	652
SB1-0089	MODERATE	11235
SB1-0089	MODIFIER	14001
SB1-0089	LOW	13924
SB1-0327	HIGH	681
SB1-0327	MODERATE	11463
SB1-0327	MODIFIER	13794
SB1-0327	LOW	13880
SB10001	HIGH	662
SB10001	MODERATE	11163
SB10001	MODIFIER	13748
SB10001	LOW	13637
SB10050	HIGH	641
SB10050	MODERATE	11024
SB10050	MODIFIER	13821
SB10050	LOW	13364
SB10079	HIGH	650
SB10079	MODERATE	10980
SB10079	MODIFIER	13703
SB10079	LOW	13450
SB10083	HIGH	639
SB10083	MODERATE	11206
SB10083	MODIFIER	13797
SB10083	LOW	13803
SB10087	HIGH	669
SB10087	MODERATE	11355
SB10087	MODIFIER	13760
SB10087	LOW	13720
SB10095	HIGH	696
SB10095	MODERATE	11218
SB10095	MODIFIER	13916
SB10095	LOW	13652
SB10117	HIGH	382
SB10117	MODERATE	6814
SB10117	MODIFIER	6902
SB10117	LOW	8095
SB4-0003	HIGH	633
SB4-0003	MODERATE	11319
SB4-0003	MODIFIER	14048
SB4-0003	LOW	13791
SB4-0004	HIGH	643
SB4-0004	MODERATE	11214
SB4-0004	MODIFIER	13892
SB4-0004	LOW	13597
SB4-0008	HIGH	656
SB4-0008	MODERATE	11151
SB4-0008	MODIFIER	13614
SB4-0008	LOW	13620
SB4-0022	HIGH	677
SB4-0022	MODERATE	11107
SB4-0022	MODIFIER	14028
SB4-0022	LOW	13647
SB4-0032	HIGH	671
SB4-0032	MODERATE	11243
SB4-0032	MODIFIER	13887
SB4-0032	LOW	13671
SB4-0040	HIGH	670
SB4-0040	MODERATE	11248
SB4-0040	MODIFIER	13995
SB4-0040	LOW	13776
SB40014	HIGH	651
SB40014	MODERATE	11430
SB40014	MODIFIER	13953
SB40014	LOW	13877
SB40027	HIGH	658
SB40027	MODERATE	11219
SB40027	MODIFIER	13787
SB40027	LOW	13752
SB40038	HIGH	665
SB40038	MODERATE	11332
SB40038	MODIFIER	13740
SB40038	LOW	13724
SB40039	HIGH	438
SB40039	MODERATE	8227
SB40039	MODIFIER	8695
SB40039	LOW	9785
SB4006	HIGH	629
SB4006	MODERATE	10991
SB4006	MODIFIER	13864
SB4006	LOW	13630
SBR045	HIGH	608
SBR045	MODERATE	10736
SBR045	MODIFIER	11499
SBR045	LOW	12190
SBR045n	HIGH	617
SBR045n	MODERATE	11143
SBR045n	MODIFIER	12388
SBR045n	LOW	12855
SBR117	HIGH	623
SBR117	MODERATE	10512
SBR117	MODIFIER	12554
SBR117	LOW	12921
SBR124	HIGH	610
SBR124	MODERATE	11177
SBR124	MODIFIER	13678
SBR124	LOW	13751
SBR125	HIGH	652
SBR125	MODERATE	11329
SBR125	MODIFIER	14169
SBR125	LOW	13880
SBR126	HIGH	653
SBR126	MODERATE	11093
SBR126	MODIFIER	13865
SBR126	LOW	13630
SBR127	HIGH	698
SBR127	MODERATE	11141
SBR127	MODIFIER	13769
SBR127	LOW	13579
SBR128	HIGH	642
SBR128	MODERATE	11043
SBR128	MODIFIER	13751
SBR128	LOW	13558
SBR129	HIGH	633
SBR129	MODERATE	10803
SBR129	MODIFIER	13734
SBR129	LOW	13366
SBR130	HIGH	654
SBR130	MODERATE	11228
SBR130	MODIFIER	13870
SBR130	LOW	13725
SBR133	HIGH	620
SBR133	MODERATE	11011
SBR133	MODIFIER	13401
SBR133	LOW	13488
SBR134	HIGH	681
SBR134	MODERATE	11248
SBR134	MODIFIER	13772
SBR134	LOW	13740
SBR135	HIGH	597
SBR135	MODERATE	10959
SBR135	MODIFIER	13543
SBR135	LOW	13539
SBR136	HIGH	577
SBR136	MODERATE	10473
SBR136	MODIFIER	12372
SBR136	LOW	12673
SBR137	HIGH	622
SBR137	MODERATE	11153
SBR137	MODIFIER	13262
SBR137	LOW	13488
SBR138	HIGH	573
SBR138	MODERATE	10578
SBR138	MODIFIER	12408
SBR138	LOW	12869
SBR139	HIGH	630
SBR139	MODERATE	11006
SBR139	MODIFIER	13545
SBR139	LOW	13491
SBR140	HIGH	648
SBR140	MODERATE	11238
SBR140	MODIFIER	14055
SBR140	LOW	13783
SBR141	HIGH	614
SBR141	MODERATE	11012
SBR141	MODIFIER	13381
SBR141	LOW	13536
SBR142	HIGH	663
SBR142	MODERATE	11007
SBR142	MODIFIER	13512
SBR142	LOW	13559
SBR143	HIGH	629
SBR143	MODERATE	11289
SBR143	MODIFIER	13578
SBR143	LOW	13679
SBR146	HIGH	632
SBR146	MODERATE	11004
SBR146	MODIFIER	13454
SBR146	LOW	13649
SBR147	HIGH	664
SBR147	MODERATE	11475
SBR147	MODIFIER	13698
SBR147	LOW	13718
SBR148	HIGH	624
SBR148	MODERATE	10958
SBR148	MODIFIER	13143
SBR148	LOW	13370
SBR150	HIGH	605
SBR150	MODERATE	10966
SBR150	MODIFIER	13587
SBR150	LOW	13520
SBR155	HIGH	607
SBR155	MODERATE	10918
SBR155	MODIFIER	13232
SBR155	LOW	13374
SBR157	HIGH	579
SBR157	MODERATE	10780
SBR157	MODIFIER	12667
SBR157	LOW	13062
SBR158	HIGH	646
SBR158	MODERATE	11115
SBR158	MODIFIER	13615
SBR158	LOW	13457
SBR159	HIGH	633
SBR159	MODERATE	11167
SBR159	MODIFIER	13592
SBR159	LOW	13727
SBR160	HIGH	661
SBR160	MODERATE	11260
SBR160	MODIFIER	13139
SBR160	LOW	13548
SBR161	HIGH	657
SBR161	MODERATE	11229
SBR161	MODIFIER	13714
SBR161	LOW	13700
SBR162	HIGH	592
SBR162	MODERATE	10737
SBR162	MODIFIER	13105
SBR162	LOW	13217
SBR165	HIGH	622
SBR165	MODERATE	11161
SBR165	MODIFIER	13134
SBR165	LOW	13465
SBR169	HIGH	650
SBR169	MODERATE	11292
SBR169	MODIFIER	13736
SBR169	LOW	13895
SBR170	HIGH	641
SBR170	MODERATE	11105
SBR170	MODIFIER	13867
SBR170	LOW	13631
SBR175	HIGH	643
SBR175	MODERATE	10975
SBR175	MODIFIER	13660
SBR175	LOW	13567
SBR176	HIGH	658
SBR176	MODERATE	11085
SBR176	MODIFIER	13866
SBR176	LOW	13800
SBR177	HIGH	661
SBR177	MODERATE	11093
SBR177	MODIFIER	13675
SBR177	LOW	13623
SBR180	HIGH	619
SBR180	MODERATE	11096
SBR180	MODIFIER	13931
SBR180	LOW	13623
SBR181	HIGH	628
SBR181	MODERATE	11094
SBR181	MODIFIER	13688
SBR181	LOW	13742
SBR183	HIGH	608
SBR183	MODERATE	11164
SBR183	MODIFIER	13686
SBR183	LOW	13700
SBR184	HIGH	596
SBR184	MODERATE	11105
SBR184	MODIFIER	12270
SBR184	LOW	12531
SBR185	HIGH	589
SBR185	MODERATE	11044
SBR185	MODIFIER	12227
SBR185	LOW	12662
SBR186	HIGH	589
SBR186	MODERATE	10988
SBR186	MODIFIER	12251
SBR186	LOW	12486
SBR188	HIGH	603
SBR188	MODERATE	10749
SBR188	MODIFIER	11946
SBR188	LOW	12442
SBR190	HIGH	630
SBR190	MODERATE	10921
SBR190	MODIFIER	13485
SBR190	LOW	13572
SBR191	HIGH	625
SBR191	MODERATE	11100
SBR191	MODIFIER	13513
SBR191	LOW	13783
SBR193	HIGH	647
SBR193	MODERATE	11293
SBR193	MODIFIER	13619
SBR193	LOW	13670
SBR197	HIGH	612
SBR197	MODERATE	11128
SBR197	MODIFIER	13623
SBR197	LOW	13665
SBR198	HIGH	622
SBR198	MODERATE	10949
SBR198	MODIFIER	13569
SBR198	LOW	13703
SBR200	HIGH	649
SBR200	MODERATE	11258
SBR200	MODIFIER	13652
SBR200	LOW	13612
SBR203	HIGH	99
SBR203	MODERATE	2509
SBR203	MODIFIER	696
SBR203	LOW	3691
SBR204	HIGH	656
SBR204	MODERATE	11128
SBR204	MODIFIER	13601
SBR204	LOW	13524
SBR205	HIGH	641
SBR205	MODERATE	11035
SBR205	MODIFIER	13790
SBR205	LOW	13449
SBR206	HIGH	642
SBR206	MODERATE	11182
SBR206	MODIFIER	13537
SBR206	LOW	13565
SBR207	HIGH	634
SBR207	MODERATE	11141
SBR207	MODIFIER	13698
SBR207	LOW	13634
SBR208	HIGH	644
SBR208	MODERATE	11121
SBR208	MODIFIER	13378
SBR208	LOW	13708
SBR209	HIGH	644
SBR209	MODERATE	11148
SBR209	MODIFIER	13601
SBR209	LOW	13627
SBR210	HIGH	640
SBR210	MODERATE	11117
SBR210	MODIFIER	13699
SBR210	LOW	13567
SBR214	HIGH	686
SBR214	MODERATE	11284
SBR214	MODIFIER	14210
SBR214	LOW	13802
SBR217	HIGH	597
SBR217	MODERATE	10999
SBR217	MODIFIER	13308
SBR217	LOW	13384
SBR218	HIGH	574
SBR218	MODERATE	10907
SBR218	MODIFIER	13313
SBR218	LOW	13318
SBR219	HIGH	628
SBR219	MODERATE	11038
SBR219	MODIFIER	13522
SBR219	LOW	13481
SBR220	HIGH	659
SBR220	MODERATE	11288
SBR220	MODIFIER	13581
SBR220	LOW	13643
SBR221	HIGH	597
SBR221	MODERATE	10950
SBR221	MODIFIER	13739
SBR221	LOW	13417
SBR222	HIGH	655
SBR222	MODERATE	11039
SBR222	MODIFIER	13653
SBR222	LOW	13750
SBR223	HIGH	615
SBR223	MODERATE	11007
SBR223	MODIFIER	13666
SBR223	LOW	13524
SBR224	HIGH	638
SBR224	MODERATE	11108
SBR224	MODIFIER	13473
SBR224	LOW	13545
SBR225	HIGH	651
SBR225	MODERATE	11172
SBR225	MODIFIER	13684
SBR225	LOW	13618
SBR227	HIGH	629
SBR227	MODERATE	11204
SBR227	MODIFIER	13633
SBR227	LOW	13594
SBR228X	HIGH	650
SBR228X	MODERATE	11128
SBR228X	MODIFIER	13764
SBR228X	LOW	13653
SBR229	HIGH	661
SBR229	MODERATE	11222
SBR229	MODIFIER	13894
SBR229	LOW	13752
SBR230	HIGH	653
SBR230	MODERATE	10966
SBR230	MODIFIER	13553
SBR230	LOW	13580
SBR233	HIGH	629
SBR233	MODERATE	11072
SBR233	MODIFIER	13421
SBR233	LOW	13630
SBR237	HIGH	592
SBR237	MODERATE	11080
SBR237	MODIFIER	12446
SBR237	LOW	12682
SBR238	HIGH	587
SBR238	MODERATE	11295
SBR238	MODIFIER	12419
SBR238	LOW	12909
SBR239	HIGH	644
SBR239	MODERATE	11109
SBR239	MODIFIER	13527
SBR239	LOW	13586
SBR240	HIGH	576
SBR240	MODERATE	10978
SBR240	MODIFIER	13534
SBR240	LOW	13460
SBR241	HIGH	626
SBR241	MODERATE	10991
SBR241	MODIFIER	13451
SBR241	LOW	13598
SBR242	HIGH	647
SBR242	MODERATE	11145
SBR242	MODIFIER	13612
SBR242	LOW	13596
SBR243	HIGH	605
SBR243	MODERATE	10793
SBR243	MODIFIER	13515
SBR243	LOW	13440
SBR244	HIGH	630
SBR244	MODERATE	11260
SBR244	MODIFIER	13724
SBR244	LOW	13768
SBR245	HIGH	636
SBR245	MODERATE	10957
SBR245	MODIFIER	13558
SBR245	LOW	13657
SBR246	HIGH	615
SBR246	MODERATE	10949
SBR246	MODIFIER	13398
SBR246	LOW	13445
SBR247	HIGH	625
SBR247	MODERATE	11043
SBR247	MODIFIER	13684
SBR247	LOW	13487
SBR248	HIGH	638
SBR248	MODERATE	11059
SBR248	MODIFIER	13789
SBR248	LOW	13795
SBR250	HIGH	636
SBR250	MODERATE	11509
SBR250	MODIFIER	12991
SBR250	LOW	13014
SBR251	HIGH	621
SBR251	MODERATE	11150
SBR251	MODIFIER	12431
SBR251	LOW	12677
SBR252	HIGH	631
SBR252	MODERATE	10996
SBR252	MODIFIER	12434
SBR252	LOW	12440
SBR253	HIGH	576
SBR253	MODERATE	11039
SBR253	MODIFIER	12631
SBR253	LOW	12800
SBR254	HIGH	587
SBR254	MODERATE	11420
SBR254	MODIFIER	12930
SBR254	LOW	13009
SBR255	HIGH	626
SBR255	MODERATE	11281
SBR255	MODIFIER	12755
SBR255	LOW	12889
SBR257	HIGH	629
SBR257	MODERATE	11459
SBR257	MODIFIER	12699
SBR257	LOW	12874
SBR259	HIGH	581
SBR259	MODERATE	11117
SBR259	MODIFIER	12473
SBR259	LOW	12592
SBR260	HIGH	619
SBR260	MODERATE	11235
SBR260	MODIFIER	12438
SBR260	LOW	12753
SBR264	HIGH	624
SBR264	MODERATE	10996
SBR264	MODIFIER	12207
SBR264	LOW	12691
SBR270	HIGH	645
SBR270	MODERATE	11272
SBR270	MODIFIER	12816
SBR270	LOW	12759
SBR271	HIGH	618
SBR271	MODERATE	11178
SBR271	MODIFIER	13798
SBR271	LOW	13842
SBR272	HIGH	639
SBR272	MODERATE	11128
SBR272	MODIFIER	13546
SBR272	LOW	13571
SBR273	HIGH	681
SBR273	MODERATE	11100
SBR273	MODIFIER	13580
SBR273	LOW	13807
SBR275	HIGH	640
SBR275	MODERATE	11193
SBR275	MODIFIER	13866
SBR275	LOW	13763
SBR276	HIGH	653
SBR276	MODERATE	11153
SBR276	MODIFIER	13884
SBR276	LOW	13604
SBR277	HIGH	604
SBR277	MODERATE	11169
SBR277	MODIFIER	13789
SBR277	LOW	13672
SBR278	HIGH	616
SBR278	MODERATE	10766
SBR278	MODIFIER	13390
SBR278	LOW	13439
SBR279	HIGH	620
SBR279	MODERATE	11109
SBR279	MODIFIER	13684
SBR279	LOW	13609
SBR280	HIGH	656
SBR280	MODERATE	11091
SBR280	MODIFIER	13774
SBR280	LOW	13554
SBR282	HIGH	635
SBR282	MODERATE	11166
SBR282	MODIFIER	13829
SBR282	LOW	13731
SBR284	HIGH	645
SBR284	MODERATE	11173
SBR284	MODIFIER	13783
SBR284	LOW	13741
SBR285	HIGH	620
SBR285	MODERATE	11333
SBR285	MODIFIER	13840
SBR285	LOW	13927
SBR286	HIGH	640
SBR286	MODERATE	11082
SBR286	MODIFIER	13667
SBR286	LOW	13604
SBR287	HIGH	642
SBR287	MODERATE	11160
SBR287	MODIFIER	13628
SBR287	LOW	13792
SCH00404	HIGH	139
SCH00404	MODERATE	3051
SCH00404	MODIFIER	944
SCH00404	LOW	4384
SCH00405	HIGH	122
SCH00405	MODERATE	2911
SCH00405	MODIFIER	942
SCH00405	LOW	4205
SCH00406	HIGH	146
SCH00406	MODERATE	3086
SCH00406	MODIFIER	966
SCH00406	LOW	4407
SCH00408	HIGH	691
SCH00408	MODERATE	11549
SCH00408	MODIFIER	13018
SCH00408	LOW	13011
SCH00409	HIGH	647
SCH00409	MODERATE	11246
SCH00409	MODIFIER	12972
SCH00409	LOW	12856
SCH00410	HIGH	582
SCH00410	MODERATE	11261
SCH00410	MODIFIER	12791
SCH00410	LOW	12741
SCH00411	HIGH	671
SCH00411	MODERATE	11390
SCH00411	MODIFIER	12704
SCH00411	LOW	12909
SCH00412	HIGH	658
SCH00412	MODERATE	11429
SCH00412	MODIFIER	12924
SCH00412	LOW	12847
SCH00413	HIGH	625
SCH00413	MODERATE	11372
SCH00413	MODIFIER	12823
SCH00413	LOW	12814
SCH00417	HIGH	614
SCH00417	MODERATE	11166
SCH00417	MODIFIER	12602
SCH00417	LOW	12851
SCH00418	HIGH	655
SCH00418	MODERATE	11028
SCH00418	MODIFIER	12593
SCH00418	LOW	12650
SCH00419	HIGH	663
SCH00419	MODERATE	11292
SCH00419	MODIFIER	12671
SCH00419	LOW	12787
SCH00420	HIGH	640
SCH00420	MODERATE	11177
SCH00420	MODIFIER	12597
SCH00420	LOW	12770
SCH00421	HIGH	574
SCH00421	MODERATE	11236
SCH00421	MODIFIER	12475
SCH00421	LOW	12650
SCH00422	HIGH	579
SCH00422	MODERATE	11208
SCH00422	MODIFIER	12504
SCH00422	LOW	12815
SCH00423	HIGH	597
SCH00423	MODERATE	11075
SCH00423	MODIFIER	12342
SCH00423	LOW	12873
SCH00424	HIGH	631
SCH00424	MODERATE	11344
SCH00424	MODIFIER	12761
SCH00424	LOW	12662
SCH00425	HIGH	137
SCH00425	MODERATE	3055
SCH00425	MODIFIER	892
SCH00425	LOW	4363
SCH00426	HIGH	587
SCH00426	MODERATE	11106
SCH00426	MODIFIER	12409
SCH00426	LOW	12703
SCH00427	HIGH	662
SCH00427	MODERATE	11138
SCH00427	MODIFIER	13748
SCH00427	LOW	13597
SCH00428	HIGH	602
SCH00428	MODERATE	10955
SCH00428	MODIFIER	13515
SCH00428	LOW	13511
SCH00429	HIGH	627
SCH00429	MODERATE	11012
SCH00429	MODIFIER	13684
SCH00429	LOW	13587
SCH00430	HIGH	605
SCH00430	MODERATE	11137
SCH00430	MODIFIER	13644
SCH00430	LOW	13674
SCH00431	HIGH	605
SCH00431	MODERATE	11016
SCH00431	MODIFIER	13612
SCH00431	LOW	13749
SCH00432	HIGH	608
SCH00432	MODERATE	10861
SCH00432	MODIFIER	13334
SCH00432	LOW	13409
SCH00433	HIGH	587
SCH00433	MODERATE	11271
SCH00433	MODIFIER	12643
SCH00433	LOW	12780
SCH00434	HIGH	638
SCH00434	MODERATE	11461
SCH00434	MODIFIER	12594
SCH00434	LOW	12816
SCH00437	HIGH	622
SCH00437	MODERATE	11238
SCH00437	MODIFIER	12513
SCH00437	LOW	12662
SCH00438	HIGH	616
SCH00438	MODERATE	11260
SCH00438	MODIFIER	12406
SCH00438	LOW	12770
SCH00439	HIGH	624
SCH00439	MODERATE	11037
SCH00439	MODIFIER	12461
SCH00439	LOW	12733
SCH00442	HIGH	138
SCH00442	MODERATE	3051
SCH00442	MODIFIER	938
SCH00442	LOW	4430
SCH00456	HIGH	132
SCH00456	MODERATE	3008
SCH00456	MODIFIER	937
SCH00456	LOW	4372
SCH00511	HIGH	132
SCH00511	MODERATE	3078
SCH00511	MODIFIER	940
SCH00511	LOW	4472
SCH00660	HIGH	566
SCH00660	MODERATE	10710
SCH00660	MODIFIER	11798
SCH00660	LOW	12352
SCH01659	HIGH	573
SCH01659	MODERATE	10665
SCH01659	MODIFIER	11637
SCH01659	LOW	12153
SCH01670	HIGH	573
SCH01670	MODERATE	10765
SCH01670	MODIFIER	11816
SCH01670	LOW	12364
SCH01675	HIGH	552
SCH01675	MODERATE	10453
SCH01675	MODIFIER	11178
SCH01675	LOW	11772
SCH01678	HIGH	567
SCH01678	MODERATE	10714
SCH01678	MODIFIER	11863
SCH01678	LOW	12313
SCH01686	HIGH	560
SCH01686	MODERATE	10797
SCH01686	MODIFIER	12090
SCH01686	LOW	12480
SCH01689	HIGH	569
SCH01689	MODERATE	10724
SCH01689	MODIFIER	11815
SCH01689	LOW	12111
SCH01691	HIGH	606
SCH01691	MODERATE	10810
SCH01691	MODIFIER	12072
SCH01691	LOW	12442
SCH01692	HIGH	594
SCH01692	MODERATE	10713
SCH01692	MODIFIER	11642
SCH01692	LOW	12247
SCH01693	HIGH	540
SCH01693	MODERATE	10600
SCH01693	MODIFIER	11388
SCH01693	LOW	12060
SCH01694	HIGH	590
SCH01694	MODERATE	10638
SCH01694	MODIFIER	11610
SCH01694	LOW	12199
SCH01695	HIGH	141
SCH01695	MODERATE	3052
