SAMPLE	TYPE	COUNT
run_10.sample_48	MODERATE	11354
run_10.sample_48	MODIFIER	12964
run_10.sample_48	LOW	13101
run_10.sample_49	HIGH	563
run_10.sample_49	MODERATE	11305
run_10.sample_49	MODIFIER	12316
run_10.sample_49	LOW	12967
run_10.sample_50	HIGH	705
run_10.sample_50	MODERATE	11488
run_10.sample_50	MODIFIER	13395
run_10.sample_50	LOW	13067
run_10.sample_524	HIGH	642
run_10.sample_524	MODERATE	11210
run_10.sample_524	MODIFIER	12986
run_10.sample_524	LOW	12865
run_10.sample_54	HIGH	665
run_10.sample_54	MODERATE	11466
run_10.sample_54	MODIFIER	12947
run_10.sample_54	LOW	13052
run_10.sample_561	HIGH	637
run_10.sample_561	MODERATE	11372
run_10.sample_561	MODIFIER	12958
run_10.sample_561	LOW	13072
run_10.sample_564	HIGH	627
run_10.sample_564	MODERATE	11290
run_10.sample_564	MODIFIER	12837
run_10.sample_564	LOW	12953
run_10.sample_75-16	HIGH	634
run_10.sample_75-16	MODERATE	11471
run_10.sample_75-16	MODIFIER	12870
run_10.sample_75-16	LOW	12915
run_11.sample_544	HIGH	611
run_11.sample_544	MODERATE	11309
run_11.sample_544	MODIFIER	12664
run_11.sample_544	LOW	12929
run_11.sample_554	HIGH	648
run_11.sample_554	MODERATE	11404
run_11.sample_554	MODIFIER	12923
run_11.sample_554	LOW	12811
run_11.sample_558	HIGH	611
run_11.sample_558	MODERATE	11396
run_11.sample_558	MODIFIER	13010
run_11.sample_558	LOW	13092
run_11.sample_565	HIGH	622
run_11.sample_565	MODERATE	11468
run_11.sample_565	MODIFIER	12728
run_11.sample_565	LOW	12829
run_11.sample_570	HIGH	627
run_11.sample_570	MODERATE	11176
run_11.sample_570	MODIFIER	12693
run_11.sample_570	LOW	12809
run_11.sample_578	HIGH	643
run_11.sample_578	MODERATE	11482
run_11.sample_578	MODIFIER	12974
run_11.sample_578	LOW	12989
run_11.sample_579	HIGH	633
run_11.sample_579	MODERATE	11444
run_11.sample_579	MODIFIER	12941
run_11.sample_579	LOW	13039
run_11.sample_580	HIGH	660
run_11.sample_580	MODERATE	11196
run_11.sample_580	MODIFIER	12747
run_11.sample_580	LOW	12757
run_11.sample_581	HIGH	648
run_11.sample_581	MODERATE	11527
run_11.sample_581	MODIFIER	13033
run_11.sample_581	LOW	13098
run_11.sample_582	HIGH	678
run_11.sample_582	MODERATE	11178
run_11.sample_582	MODIFIER	12606
run_11.sample_582	LOW	12759
run_12.sample_13	HIGH	597
run_12.sample_13	MODERATE	11138
run_12.sample_13	MODIFIER	12144
run_12.sample_13	LOW	12506
run_12.sample_231-16	HIGH	627
run_12.sample_231-16	MODERATE	11230
run_12.sample_231-16	MODIFIER	12356
run_12.sample_231-16	LOW	12693
run_12.sample_232-16	HIGH	644
run_12.sample_232-16	MODERATE	11441
run_12.sample_232-16	MODIFIER	12315
run_12.sample_232-16	LOW	12759
run_12.sample_29	HIGH	611
run_12.sample_29	MODERATE	11171
run_12.sample_29	MODIFIER	12499
run_12.sample_29	LOW	12826
run_12.sample_30	HIGH	618
run_12.sample_30	MODERATE	11288
run_12.sample_30	MODIFIER	12673
run_12.sample_30	LOW	12837
run_12.sample_31	HIGH	614
run_12.sample_31	MODERATE	11204
run_12.sample_31	MODIFIER	12503
run_12.sample_31	LOW	12762
run_12.sample_32	HIGH	611
run_12.sample_32	MODERATE	11135
run_12.sample_32	MODIFIER	12359
run_12.sample_32	LOW	12845
run_12.sample_BR51	HIGH	642
run_12.sample_BR51	MODERATE	11391
run_12.sample_BR51	MODIFIER	12320
run_12.sample_BR51	LOW	12867
run_12.sample_BR52	HIGH	611
run_12.sample_BR52	MODERATE	11316
run_12.sample_BR52	MODIFIER	12412
run_12.sample_BR52	LOW	12800
run_12.sample_BR53	HIGH	655
run_12.sample_BR53	MODERATE	11361
run_12.sample_BR53	MODIFIER	12553
run_12.sample_BR53	LOW	12727
run_14.sample_14	HIGH	634
run_14.sample_14	MODERATE	11202
run_14.sample_14	MODIFIER	12890
run_14.sample_14	LOW	12829
run_14.sample_15	HIGH	626
run_14.sample_15	MODERATE	11258
run_14.sample_15	MODIFIER	12998
run_14.sample_15	LOW	12831
run_14.sample_16	HIGH	660
run_14.sample_16	MODERATE	11443
run_14.sample_16	MODIFIER	12663
run_14.sample_16	LOW	12757
run_14.sample_17	HIGH	663
run_14.sample_17	MODERATE	11401
run_14.sample_17	MODIFIER	12797
run_14.sample_17	LOW	13060
run_14.sample_18	HIGH	658
run_14.sample_18	MODERATE	11425
run_14.sample_18	MODIFIER	12951
run_14.sample_18	LOW	13020
run_14.sample_2	HIGH	664
run_14.sample_2	MODERATE	11484
run_14.sample_2	MODIFIER	12878
run_14.sample_2	LOW	13091
run_14.sample_60	HIGH	604
run_14.sample_60	MODERATE	11387
run_14.sample_60	MODIFIER	12855
run_14.sample_60	LOW	12930
run_14.sample_61	HIGH	617
run_14.sample_61	MODERATE	11288
run_14.sample_61	MODIFIER	12781
run_14.sample_61	LOW	12810
run_14.sample_66	HIGH	670
run_14.sample_66	MODERATE	11527
run_14.sample_66	MODIFIER	12886
run_14.sample_66	LOW	13076
run_14.sample_67	HIGH	668
run_14.sample_67	MODERATE	11253
run_14.sample_67	MODIFIER	12768
run_14.sample_67	LOW	12879
run_15.sample_19	HIGH	610
run_15.sample_19	MODERATE	11030
run_15.sample_19	MODIFIER	12306
run_15.sample_19	LOW	12571
run_15.sample_20	HIGH	637
run_15.sample_20	MODERATE	11268
run_15.sample_20	MODIFIER	12505
run_15.sample_20	LOW	12659
run_15.sample_21	HIGH	656
run_15.sample_21	MODERATE	11418
run_15.sample_21	MODIFIER	12761
run_15.sample_21	LOW	13010
run_15.sample_22	HIGH	624
run_15.sample_22	MODERATE	11401
run_15.sample_22	MODIFIER	12277
run_15.sample_22	LOW	12622
run_15.sample_23	HIGH	604
run_15.sample_23	MODERATE	11155
run_15.sample_23	MODIFIER	12647
run_15.sample_23	LOW	12547
run_15.sample_24	HIGH	653
run_15.sample_24	MODERATE	11410
run_15.sample_24	MODIFIER	12654
run_15.sample_24	LOW	12891
run_15.sample_25	HIGH	618
run_15.sample_25	MODERATE	11096
run_15.sample_25	MODIFIER	12458
run_15.sample_25	LOW	12649
run_15.sample_33	HIGH	657
run_15.sample_33	MODERATE	11274
run_15.sample_33	MODIFIER	12790
run_15.sample_33	LOW	12702
run_15.sample_34	HIGH	712
run_15.sample_34	MODERATE	12450
run_15.sample_34	MODIFIER	14063
run_15.sample_34	LOW	14142
run_15.sample_35	HIGH	726
run_15.sample_35	MODERATE	12439
run_15.sample_35	MODIFIER	14040
run_15.sample_35	LOW	14149
run_15.sample_CH00277	HIGH	618
run_15.sample_CH00277	MODERATE	11290
run_15.sample_CH00277	MODIFIER	11841
run_15.sample_CH00277	LOW	12851
run_15.sample_CH00278	HIGH	630
run_15.sample_CH00278	MODERATE	11327
run_15.sample_CH00278	MODIFIER	12014
run_15.sample_CH00278	LOW	12954
run_15.sample_CH00279	HIGH	647
run_15.sample_CH00279	MODERATE	11541
run_15.sample_CH00279	MODIFIER	12376
run_15.sample_CH00279	LOW	13168
run_15.sample_CH00280	HIGH	1021
run_15.sample_CH00280	MODERATE	11178
run_15.sample_CH00280	MODIFIER	11661
run_15.sample_CH00280	LOW	12563
run_15.sample_CH00281	HIGH	620
run_15.sample_CH00281	MODERATE	11235
run_15.sample_CH00281	MODIFIER	12539
run_15.sample_CH00281	LOW	12652
run_15.sample_CH00282	HIGH	643
run_15.sample_CH00282	MODERATE	11430
run_15.sample_CH00282	MODIFIER	12118
run_15.sample_CH00282	LOW	12993
run_15.sample_CH00283	HIGH	633
run_15.sample_CH00283	MODERATE	11343
run_15.sample_CH00283	MODIFIER	12212
run_15.sample_CH00283	LOW	12903
run_15.sample_CH00284	HIGH	630
run_15.sample_CH00284	MODERATE	11394
run_15.sample_CH00284	MODIFIER	11750
run_15.sample_CH00284	LOW	12889
run_15.sample_CH00285	HIGH	613
run_15.sample_CH00285	MODERATE	11544
run_15.sample_CH00285	MODIFIER	11984
run_15.sample_CH00285	LOW	12783
run_15.sample_CH00286	HIGH	635
run_15.sample_CH00286	MODERATE	11613
run_15.sample_CH00286	MODIFIER	12426
run_15.sample_CH00286	LOW	13153
run_15.sample_CH00287	HIGH	649
run_15.sample_CH00287	MODERATE	11433
run_15.sample_CH00287	MODIFIER	12890
run_15.sample_CH00287	LOW	13010
run_15.sample_CH00288	HIGH	640
run_15.sample_CH00288	MODERATE	11145
run_15.sample_CH00288	MODIFIER	12483
run_15.sample_CH00288	LOW	12628
run_15.sample_CH00291	HIGH	609
run_15.sample_CH00291	MODERATE	11136
run_15.sample_CH00291	MODIFIER	12324
run_15.sample_CH00291	LOW	12566
run_15.sample_CH00292	HIGH	643
run_15.sample_CH00292	MODERATE	11312
run_15.sample_CH00292	MODIFIER	12374
run_15.sample_CH00292	LOW	12567
run_15.sample_CH00293	HIGH	650
run_15.sample_CH00293	MODERATE	11242
run_15.sample_CH00293	MODIFIER	12808
run_15.sample_CH00293	LOW	12944
run_15.sample_CH00294	HIGH	618
run_15.sample_CH00294	MODERATE	11287
run_15.sample_CH00294	MODIFIER	12823
run_15.sample_CH00294	LOW	12839
run_15.sample_CH00295	HIGH	657
run_15.sample_CH00295	MODERATE	11404
run_15.sample_CH00295	MODIFIER	12892
run_15.sample_CH00295	LOW	12796
run_15.sample_CH00296	HIGH	624
run_15.sample_CH00296	MODERATE	11213
run_15.sample_CH00296	MODIFIER	12591
run_15.sample_CH00296	LOW	12724
run_15.sample_CH00297	HIGH	621
run_15.sample_CH00297	MODERATE	11198
run_15.sample_CH00297	MODIFIER	12592
run_15.sample_CH00297	LOW	12827
run_15.sample_CH00298	HIGH	636
run_15.sample_CH00298	MODERATE	11246
run_15.sample_CH00298	MODIFIER	12506
run_15.sample_CH00298	LOW	12765
run_15.sample_CH00323	HIGH	659
run_15.sample_CH00323	MODERATE	11473
run_15.sample_CH00323	MODIFIER	12500
run_15.sample_CH00323	LOW	12754
run_15.sample_CH00324	HIGH	626
run_15.sample_CH00324	MODERATE	11062
run_15.sample_CH00324	MODIFIER	12153
run_15.sample_CH00324	LOW	12610
run_15.sample_CH00325	HIGH	596
run_15.sample_CH00325	MODERATE	11064
run_15.sample_CH00325	MODIFIER	12236
run_15.sample_CH00325	LOW	12588
run_15.sample_CH00326	HIGH	588
run_15.sample_CH00326	MODERATE	11162
run_15.sample_CH00326	MODIFIER	12350
run_15.sample_CH00326	LOW	12645
run_15.sample_CH00327	HIGH	613
run_15.sample_CH00327	MODERATE	11230
run_15.sample_CH00327	MODIFIER	12333
run_15.sample_CH00327	LOW	12549
run_15.sample_CH00328	HIGH	598
run_15.sample_CH00328	MODERATE	11045
run_15.sample_CH00328	MODIFIER	12510
run_15.sample_CH00328	LOW	12552
run_15.sample_CH00329	HIGH	641
run_15.sample_CH00329	MODERATE	11355
run_15.sample_CH00329	MODIFIER	12656
run_15.sample_CH00329	LOW	12877
run_15.sample_CH00330	HIGH	616
run_15.sample_CH00330	MODERATE	11253
run_15.sample_CH00330	MODIFIER	12339
run_15.sample_CH00330	LOW	12882
run_16.sample_BR21	HIGH	139
run_16.sample_BR21	MODERATE	3000
run_16.sample_BR21	MODIFIER	863
run_16.sample_BR21	LOW	4352
run_16.sample_BR55	HIGH	142
run_16.sample_BR55	MODERATE	3072
run_16.sample_BR55	MODIFIER	826
run_16.sample_BR55	LOW	4344
run_16.sample_BR59	HIGH	150
run_16.sample_BR59	MODERATE	3030
run_16.sample_BR59	MODIFIER	885
run_16.sample_BR59	LOW	4389
run_16.sample_BR60	HIGH	130
run_16.sample_BR60	MODERATE	3117
run_16.sample_BR60	MODIFIER	824
run_16.sample_BR60	LOW	4386
run_16.sample_BR63	HIGH	143
run_16.sample_BR63	MODERATE	2998
run_16.sample_BR63	MODIFIER	844
run_16.sample_BR63	LOW	4433
run_16.sample_BR64	HIGH	137
run_16.sample_BR64	MODERATE	3047
run_16.sample_BR64	MODIFIER	846
run_16.sample_BR64	LOW	4415
run_16.sample_BR69	HIGH	135
run_16.sample_BR69	MODERATE	2985
run_16.sample_BR69	MODIFIER	800
run_16.sample_BR69	LOW	4412
run_19.sample_2016CH00314BLD001A1	HIGH	135
run_19.sample_2016CH00314BLD001A1	MODERATE	3039
run_19.sample_2016CH00314BLD001A1	MODIFIER	873
run_19.sample_2016CH00314BLD001A1	LOW	4423
run_19.sample_2016CH00315BLD001A1	HIGH	122
run_19.sample_2016CH00315BLD001A1	MODERATE	2924
run_19.sample_2016CH00315BLD001A1	MODIFIER	873
run_19.sample_2016CH00315BLD001A1	LOW	4226
run_19.sample_2016CH00316BLD001A1	HIGH	122
run_19.sample_2016CH00316BLD001A1	MODERATE	2855
run_19.sample_2016CH00316BLD001A1	MODIFIER	911
run_19.sample_2016CH00316BLD001A1	LOW	4190
run_19.sample_2016CH00317BLD001A1	HIGH	139
run_19.sample_2016CH00317BLD001A1	MODERATE	3039
run_19.sample_2016CH00317BLD001A1	MODIFIER	920
run_19.sample_2016CH00317BLD001A1	LOW	4431
run_19.sample_2016CH00318BLD001A1	HIGH	128
run_19.sample_2016CH00318BLD001A1	MODERATE	3033
run_19.sample_2016CH00318BLD001A1	MODIFIER	913
run_19.sample_2016CH00318BLD001A1	LOW	4489
run_19.sample_2016CH00319BLD001A1	HIGH	124
run_19.sample_2016CH00319BLD001A1	MODERATE	3045
run_19.sample_2016CH00319BLD001A1	MODIFIER	920
run_19.sample_2016CH00319BLD001A1	LOW	4413
run_19.sample_2016CH00320BLD001A1	HIGH	124
run_19.sample_2016CH00320BLD001A1	MODERATE	3124
run_19.sample_2016CH00320BLD001A1	MODIFIER	942
run_19.sample_2016CH00320BLD001A1	LOW	4483
run_19.sample_2016CH00321BLD001A1	HIGH	139
run_19.sample_2016CH00321BLD001A1	MODERATE	3025
run_19.sample_2016CH00321BLD001A1	MODIFIER	921
run_19.sample_2016CH00321BLD001A1	LOW	4394
run_19.sample_2016CH00322BLD001A1	HIGH	151
run_19.sample_2016CH00322BLD001A1	MODERATE	3037
run_19.sample_2016CH00322BLD001A1	MODIFIER	917
run_19.sample_2016CH00322BLD001A1	LOW	4378
run_19.sample_2016CH00334BLD001A1	HIGH	154
run_19.sample_2016CH00334BLD001A1	MODERATE	3031
run_19.sample_2016CH00334BLD001A1	MODIFIER	925
run_19.sample_2016CH00334BLD001A1	LOW	4433
run_2.sample_79	HIGH	639
run_2.sample_79	MODERATE	11234
run_2.sample_79	MODIFIER	13852
run_2.sample_79	LOW	13780
run_2.sample_80	HIGH	619
run_2.sample_80	MODERATE	11166
run_2.sample_80	MODIFIER	13933
run_2.sample_80	LOW	13803
run_20.sample_CH00289	HIGH	629
run_20.sample_CH00289	MODERATE	11342
run_20.sample_CH00289	MODIFIER	12876
run_20.sample_CH00289	LOW	13072
run_20.sample_CH00308	HIGH	633
run_20.sample_CH00308	MODERATE	11382
run_20.sample_CH00308	MODIFIER	12984
run_20.sample_CH00308	LOW	12946
run_20.sample_CH00309	HIGH	628
run_20.sample_CH00309	MODERATE	11280
run_20.sample_CH00309	MODIFIER	12849
run_20.sample_CH00309	LOW	12944
run_20.sample_CH00310	HIGH	627
run_20.sample_CH00310	MODERATE	11433
run_20.sample_CH00310	MODIFIER	12892
run_20.sample_CH00310	LOW	13092
run_20.sample_CH00311	HIGH	646
run_20.sample_CH00311	MODERATE	11370
run_20.sample_CH00311	MODIFIER	12697
run_20.sample_CH00311	LOW	12860
run_20.sample_CH00532	HIGH	660
run_20.sample_CH00532	MODERATE	11249
run_20.sample_CH00532	MODIFIER	12707
run_20.sample_CH00532	LOW	12806
run_20.sample_CH00533	HIGH	632
run_20.sample_CH00533	MODERATE	11371
run_20.sample_CH00533	MODIFIER	13188
run_20.sample_CH00533	LOW	13095
run_20.sample_CH00632	HIGH	676
run_20.sample_CH00632	MODERATE	11535
run_20.sample_CH00632	MODIFIER	12988
run_20.sample_CH00632	LOW	12950
run_21.sample_CH00290	HIGH	621
run_21.sample_CH00290	MODERATE	11303
run_21.sample_CH00290	MODIFIER	12712
run_21.sample_CH00290	LOW	12937
run_21.sample_CH00299	HIGH	632
run_21.sample_CH00299	MODERATE	11291
run_21.sample_CH00299	MODIFIER	12501
run_21.sample_CH00299	LOW	12837
run_21.sample_CH00300	HIGH	595
run_21.sample_CH00300	MODERATE	10905
run_21.sample_CH00300	MODIFIER	12067
run_21.sample_CH00300	LOW	12502
run_21.sample_CH00301	HIGH	615
run_21.sample_CH00301	MODERATE	11272
run_21.sample_CH00301	MODIFIER	12464
run_21.sample_CH00301	LOW	12694
run_21.sample_CH00302	HIGH	639
run_21.sample_CH00302	MODERATE	11243
run_21.sample_CH00302	MODIFIER	12514
run_21.sample_CH00302	LOW	12621
run_21.sample_CH00303	HIGH	602
run_21.sample_CH00303	MODERATE	10945
run_21.sample_CH00303	MODIFIER	12206
run_21.sample_CH00303	LOW	12559
run_21.sample_CH00304	HIGH	627
run_21.sample_CH00304	MODERATE	11415
run_21.sample_CH00304	MODIFIER	12670
run_21.sample_CH00304	LOW	13262
run_21.sample_CH00305	HIGH	579
run_21.sample_CH00305	MODERATE	11175
run_21.sample_CH00305	MODIFIER	12482
run_21.sample_CH00305	LOW	12666
run_21.sample_CH00306	HIGH	598
run_21.sample_CH00306	MODERATE	11115
run_21.sample_CH00306	MODIFIER	12470
run_21.sample_CH00306	LOW	12660
run_21.sample_CH00307	HIGH	665
run_21.sample_CH00307	MODERATE	11302
run_21.sample_CH00307	MODIFIER	12637
run_21.sample_CH00307	LOW	12985
run_22.sample_BR0451	HIGH	114
run_22.sample_BR0451	MODERATE	2633
run_22.sample_BR0451	MODIFIER	754
run_22.sample_BR0451	LOW	3946
run_22.sample_BR0722	HIGH	93
run_22.sample_BR0722	MODERATE	2429
run_22.sample_BR0722	MODIFIER	674
run_22.sample_BR0722	LOW	3550
run_22.sample_BR0733	HIGH	106
run_22.sample_BR0733	MODERATE	2523
run_22.sample_BR0733	MODIFIER	730
run_22.sample_BR0733	LOW	3754
run_22.sample_BR0744	HIGH	94
run_22.sample_BR0744	MODERATE	2536
run_22.sample_BR0744	MODIFIER	751
run_22.sample_BR0744	LOW	3655
run_22.sample_BR0755	HIGH	128
run_22.sample_BR0755	MODERATE	2620
run_22.sample_BR0755	MODIFIER	740
run_22.sample_BR0755	LOW	3847
run_22.sample_BR0766	HIGH	112
run_22.sample_BR0766	MODERATE	2366
run_22.sample_BR0766	MODIFIER	641
run_22.sample_BR0766	LOW	3568
run_22.sample_BR0797	HIGH	102
run_22.sample_BR0797	MODERATE	2501
run_22.sample_BR0797	MODIFIER	720
run_22.sample_BR0797	LOW	3584
run_22.sample_BR0828	HIGH	110
run_22.sample_BR0828	MODERATE	2410
run_22.sample_BR0828	MODIFIER	703
run_22.sample_BR0828	LOW	3573
run_22.sample_BR0839	HIGH	109
run_22.sample_BR0839	MODERATE	2512
run_22.sample_BR0839	MODIFIER	728
run_22.sample_BR0839	LOW	3744
run_24.sample_15913291	HIGH	116
run_24.sample_15913291	MODERATE	2599
run_24.sample_15913291	MODIFIER	774
run_24.sample_15913291	LOW	3775
run_3.sample_116	HIGH	614
run_3.sample_116	MODERATE	11122
run_3.sample_116	MODIFIER	12510
run_3.sample_116	LOW	12679
run_3.sample_153	HIGH	623
run_3.sample_153	MODERATE	11553
run_3.sample_153	MODIFIER	12804
run_3.sample_153	LOW	12830
run_3.sample_163	HIGH	633
run_3.sample_163	MODERATE	11241
run_3.sample_163	MODIFIER	12895
run_3.sample_163	LOW	13152
run_3.sample_164	HIGH	658
run_3.sample_164	MODERATE	11480
run_3.sample_164	MODIFIER	12995
run_3.sample_164	LOW	13206
run_3.sample_165	HIGH	645
run_3.sample_165	MODERATE	11200
run_3.sample_165	MODIFIER	12730
run_3.sample_165	LOW	13027
run_3.sample_166	HIGH	621
run_3.sample_166	MODERATE	11221
run_3.sample_166	MODIFIER	13096
run_3.sample_166	LOW	12971
run_3.sample_167	HIGH	638
run_3.sample_167	MODERATE	11445
run_3.sample_167	MODIFIER	12816
run_3.sample_167	LOW	12773
run_3.sample_168	HIGH	630
run_3.sample_168	MODERATE	11200
run_3.sample_168	MODIFIER	12785
run_3.sample_168	LOW	12655
run_3.sample_93	HIGH	620
run_3.sample_93	MODERATE	10951
run_3.sample_93	MODIFIER	12413
run_3.sample_93	LOW	12840
run_3.sample_94	HIGH	611
run_3.sample_94	MODERATE	11068
run_3.sample_94	MODIFIER	12591
run_3.sample_94	LOW	12656
run_4.sample_113	HIGH	595
run_4.sample_113	MODERATE	11140
run_4.sample_113	MODIFIER	12335
run_4.sample_113	LOW	12666
run_4.sample_114	HIGH	617
run_4.sample_114	MODERATE	11062
run_4.sample_114	MODIFIER	12204
run_4.sample_114	LOW	12668
run_4.sample_117	HIGH	585
run_4.sample_117	MODERATE	10756
run_4.sample_117	MODIFIER	12097
run_4.sample_117	LOW	12300
run_4.sample_118	HIGH	593
run_4.sample_118	MODERATE	10931
run_4.sample_118	MODIFIER	12245
run_4.sample_118	LOW	12486
run_4.sample_158	HIGH	575
run_4.sample_158	MODERATE	10649
run_4.sample_158	MODIFIER	11598
run_4.sample_158	LOW	12171
run_4.sample_169	HIGH	564
run_4.sample_169	MODERATE	10752
run_4.sample_169	MODIFIER	11766
run_4.sample_169	LOW	12245
run_4.sample_170	HIGH	525
run_4.sample_170	MODERATE	10543
run_4.sample_170	MODIFIER	11464
run_4.sample_170	LOW	11975
run_4.sample_185	HIGH	568
run_4.sample_185	MODERATE	10565
run_4.sample_185	MODIFIER	11206
run_4.sample_185	LOW	12013
run_4.sample_197	HIGH	584
run_4.sample_197	MODERATE	11049
run_4.sample_197	MODIFIER	12301
