SAMPLE	TYPE	COUNT
run_4.sample_197	LOW	12483
run_4.sample_198	HIGH	614
run_4.sample_198	MODERATE	10939
run_4.sample_198	MODIFIER	12298
run_4.sample_198	LOW	12444
run_4.sample_199	HIGH	540
run_4.sample_199	MODERATE	10621
run_4.sample_199	MODIFIER	11770
run_4.sample_199	LOW	12046
run_5.sample_120	HIGH	652
run_5.sample_120	MODERATE	11242
run_5.sample_120	MODIFIER	13925
run_5.sample_120	LOW	13762
run_5.sample_121	HIGH	597
run_5.sample_121	MODERATE	10868
run_5.sample_121	MODIFIER	13622
run_5.sample_121	LOW	13545
run_5.sample_122	HIGH	654
run_5.sample_122	MODERATE	11432
run_5.sample_122	MODIFIER	14000
run_5.sample_122	LOW	14023
run_5.sample_226	HIGH	644
run_5.sample_226	MODERATE	11267
run_5.sample_226	MODIFIER	13732
run_5.sample_226	LOW	13705
run_5.sample_232	HIGH	637
run_5.sample_232	MODERATE	11017
run_5.sample_232	MODIFIER	13661
run_5.sample_232	LOW	13679
run_5.sample_411	HIGH	610
run_5.sample_411	MODERATE	10692
run_5.sample_411	MODIFIER	13462
run_5.sample_411	LOW	13334
run_6.sample_233	HIGH	652
run_6.sample_233	MODERATE	11063
run_6.sample_233	MODIFIER	13752
run_6.sample_233	LOW	13588
run_6.sample_256	HIGH	606
run_6.sample_256	MODERATE	11043
run_6.sample_256	MODIFIER	13620
run_6.sample_256	LOW	13643
run_6.sample_257	HIGH	630
run_6.sample_257	MODERATE	11073
run_6.sample_257	MODIFIER	13596
run_6.sample_257	LOW	13639
run_6.sample_258	HIGH	636
run_6.sample_258	MODERATE	11175
run_6.sample_258	MODIFIER	13731
run_6.sample_258	LOW	13682
run_6.sample_259	HIGH	612
run_6.sample_259	MODERATE	10976
run_6.sample_259	MODIFIER	13592
run_6.sample_259	LOW	13577
run_6.sample_260	HIGH	640
run_6.sample_260	MODERATE	11162
run_6.sample_260	MODIFIER	13736
run_6.sample_260	LOW	13619
run_6.sample_261	HIGH	617
run_6.sample_261	MODERATE	11120
run_6.sample_261	MODIFIER	13659
run_6.sample_261	LOW	13626
run_6.sample_265	HIGH	652
run_6.sample_265	MODERATE	10929
run_6.sample_265	MODIFIER	13550
run_6.sample_265	LOW	13751
run_6.sample_266	HIGH	625
run_6.sample_266	MODERATE	10935
run_6.sample_266	MODIFIER	13451
run_6.sample_266	LOW	13415
run_6.sample_267	HIGH	617
run_6.sample_267	MODERATE	10984
run_6.sample_267	MODIFIER	13629
run_6.sample_267	LOW	13394
run_6.sample_279	HIGH	628
run_6.sample_279	MODERATE	10906
run_6.sample_279	MODIFIER	13734
run_6.sample_279	LOW	13528
run_6.sample_302	HIGH	613
run_6.sample_302	MODERATE	11081
run_6.sample_302	MODIFIER	13569
run_6.sample_302	LOW	13596
run_6.sample_377	HIGH	651
run_6.sample_377	MODERATE	11319
run_6.sample_377	MODIFIER	13584
run_6.sample_377	LOW	13599
run_6.sample_378	HIGH	622
run_6.sample_378	MODERATE	10931
run_6.sample_378	MODIFIER	13381
run_6.sample_378	LOW	13363
run_6.sample_379	HIGH	598
run_6.sample_379	MODERATE	11047
run_6.sample_379	MODIFIER	13650
run_6.sample_379	LOW	13479
run_6.sample_398	HIGH	628
run_6.sample_398	MODERATE	10971
run_6.sample_398	MODIFIER	13684
run_6.sample_398	LOW	13567
run_7.sample_119	HIGH	618
run_7.sample_119	MODERATE	10951
run_7.sample_119	MODIFIER	13615
run_7.sample_119	LOW	13472
run_7.sample_126	HIGH	612
run_7.sample_126	MODERATE	10811
run_7.sample_126	MODIFIER	13391
run_7.sample_126	LOW	13411
run_7.sample_127	HIGH	623
run_7.sample_127	MODERATE	10931
run_7.sample_127	MODIFIER	13477
run_7.sample_127	LOW	13605
run_7.sample_128	HIGH	596
run_7.sample_128	MODERATE	10810
run_7.sample_128	MODIFIER	13252
run_7.sample_128	LOW	13373
run_7.sample_133	HIGH	619
run_7.sample_133	MODERATE	10819
run_7.sample_133	MODIFIER	13208
run_7.sample_133	LOW	13399
run_7.sample_134	HIGH	624
run_7.sample_134	MODERATE	10872
run_7.sample_134	MODIFIER	13618
run_7.sample_134	LOW	13523
run_7.sample_135	HIGH	592
run_7.sample_135	MODERATE	10795
run_7.sample_135	MODIFIER	13213
run_7.sample_135	LOW	13395
run_7.sample_172	HIGH	634
run_7.sample_172	MODERATE	10887
run_7.sample_172	MODIFIER	13310
run_7.sample_172	LOW	13376
run_7.sample_176	HIGH	624
run_7.sample_176	MODERATE	10942
run_7.sample_176	MODIFIER	13409
run_7.sample_176	LOW	13284
run_7.sample_190	HIGH	603
run_7.sample_190	MODERATE	11090
run_7.sample_190	MODIFIER	13807
run_7.sample_190	LOW	13690
run_7.sample_191	HIGH	619
run_7.sample_191	MODERATE	11017
run_7.sample_191	MODIFIER	13599
run_7.sample_191	LOW	13567
run_7.sample_192	HIGH	609
run_7.sample_192	MODERATE	11063
run_7.sample_192	MODIFIER	13653
run_7.sample_192	LOW	13473
run_7.sample_303	HIGH	606
run_7.sample_303	MODERATE	10880
run_7.sample_303	MODIFIER	13239
run_7.sample_303	LOW	13417
run_7.sample_318	HIGH	612
run_7.sample_318	MODERATE	11030
run_7.sample_318	MODIFIER	13537
run_7.sample_318	LOW	13647
run_7.sample_345	HIGH	635
run_7.sample_345	MODERATE	10989
run_7.sample_345	MODIFIER	13628
run_7.sample_345	LOW	13449
run_7.sample_443	HIGH	669
run_7.sample_443	MODERATE	10983
run_7.sample_443	MODIFIER	13598
run_7.sample_443	LOW	13438
run_8.sample_013	HIGH	633
run_8.sample_013	MODERATE	11274
run_8.sample_013	MODIFIER	12746
run_8.sample_013	LOW	12876
run_8.sample_014	HIGH	627
run_8.sample_014	MODERATE	11208
run_8.sample_014	MODIFIER	12579
run_8.sample_014	LOW	12765
run_8.sample_144	HIGH	607
run_8.sample_144	MODERATE	11291
run_8.sample_144	MODIFIER	12807
run_8.sample_144	LOW	13045
run_8.sample_149	HIGH	594
run_8.sample_149	MODERATE	11169
run_8.sample_149	MODIFIER	12708
run_8.sample_149	LOW	12801
run_8.sample_156	HIGH	644
run_8.sample_156	MODERATE	11261
run_8.sample_156	MODIFIER	12581
run_8.sample_156	LOW	12870
run_8.sample_171	HIGH	585
run_8.sample_171	MODERATE	10723
run_8.sample_171	MODIFIER	11619
run_8.sample_171	LOW	12358
run_8.sample_193	HIGH	574
run_8.sample_193	MODERATE	11225
run_8.sample_193	MODIFIER	12022
run_8.sample_193	LOW	12885
run_8.sample_194	HIGH	563
run_8.sample_194	MODERATE	10931
run_8.sample_194	MODIFIER	12105
run_8.sample_194	LOW	12647
run_8.sample_195	HIGH	565
run_8.sample_195	MODERATE	10816
run_8.sample_195	MODIFIER	12035
run_8.sample_195	LOW	12461
run_8.sample_196	HIGH	552
run_8.sample_196	MODERATE	10963
run_8.sample_196	MODIFIER	11863
run_8.sample_196	LOW	12656
run_8.sample_215	HIGH	584
run_8.sample_215	MODERATE	11009
run_8.sample_215	MODIFIER	12246
run_8.sample_215	LOW	12534
run_8.sample_224	HIGH	618
run_8.sample_224	MODERATE	10811
run_8.sample_224	MODIFIER	12229
run_8.sample_224	LOW	12400
run_8.sample_268	HIGH	598
run_8.sample_268	MODERATE	10994
run_8.sample_268	MODIFIER	12055
run_8.sample_268	LOW	12500
run_8.sample_269	HIGH	612
run_8.sample_269	MODERATE	11039
run_8.sample_269	MODIFIER	12561
run_8.sample_269	LOW	12765
run_8.sample_270	HIGH	576
run_8.sample_270	MODERATE	10895
run_8.sample_270	MODIFIER	12647
run_8.sample_270	LOW	12633
run_8.sample_293	HIGH	604
run_8.sample_293	MODERATE	11184
run_8.sample_293	MODIFIER	12362
run_8.sample_293	LOW	12709
run_8.sample_392	HIGH	594
run_8.sample_392	MODERATE	10793
run_8.sample_392	MODIFIER	12244
run_8.sample_392	LOW	12358
run_8.sample_399	HIGH	599
run_8.sample_399	MODERATE	11266
run_8.sample_399	MODIFIER	12537
run_8.sample_399	LOW	12848
run_8.sample_400	HIGH	610
run_8.sample_400	MODERATE	11234
run_8.sample_400	MODIFIER	12594
run_8.sample_400	LOW	12669
run_8.sample_406	HIGH	597
run_8.sample_406	MODERATE	11025
run_8.sample_406	MODIFIER	11766
run_8.sample_406	LOW	12339
run_8.sample_407	HIGH	582
run_8.sample_407	MODERATE	10894
run_8.sample_407	MODIFIER	11735
run_8.sample_407	LOW	12465
run_8.sample_408	HIGH	605
run_8.sample_408	MODERATE	10975
run_8.sample_408	MODIFIER	12195
run_8.sample_408	LOW	12665
run_8.sample_409	HIGH	618
run_8.sample_409	MODERATE	11278
run_8.sample_409	MODIFIER	12544
run_8.sample_409	LOW	12766
run_8.sample_410	HIGH	595
run_8.sample_410	MODERATE	11083
run_8.sample_410	MODIFIER	12549
run_8.sample_410	LOW	12869
run_8.sample_414	HIGH	528
run_8.sample_414	MODERATE	10734
run_8.sample_414	MODIFIER	12099
run_8.sample_414	LOW	12550
run_8.sample_415	HIGH	590
run_8.sample_415	MODERATE	10811
run_8.sample_415	MODIFIER	11933
run_8.sample_415	LOW	12226
run_8.sample_422	HIGH	586
run_8.sample_422	MODERATE	10792
run_8.sample_422	MODIFIER	11439
run_8.sample_422	LOW	12337
run_8.sample_424	HIGH	601
run_8.sample_424	MODERATE	11295
run_8.sample_424	MODIFIER	12233
run_8.sample_424	LOW	13083
run_8.sample_425	HIGH	600
run_8.sample_425	MODERATE	10895
run_8.sample_425	MODIFIER	12056
run_8.sample_425	LOW	12585
run_8.sample_426	HIGH	563
run_8.sample_426	MODERATE	11092
run_8.sample_426	MODIFIER	12095
run_8.sample_426	LOW	12791
run_8.sample_427	HIGH	588
run_8.sample_427	MODERATE	10799
run_8.sample_427	MODIFIER	12212
run_8.sample_427	LOW	12539
run_8.sample_432	HIGH	579
run_8.sample_432	MODERATE	11232
run_8.sample_432	MODIFIER	12416
run_8.sample_432	LOW	12891
run_8.sample_433	HIGH	584
run_8.sample_433	MODERATE	11046
run_8.sample_433	MODIFIER	12073
run_8.sample_433	LOW	12547
run_8.sample_434	HIGH	609
run_8.sample_434	MODERATE	11368
run_8.sample_434	MODIFIER	12700
run_8.sample_434	LOW	12953
run_8.sample_440	HIGH	580
run_8.sample_440	MODERATE	11165
run_8.sample_440	MODIFIER	12426
run_8.sample_440	LOW	12744
run_8.sample_458	HIGH	597
run_8.sample_458	MODERATE	11299
run_8.sample_458	MODIFIER	12637
run_8.sample_458	LOW	12868
run_8.sample_460	HIGH	629
run_8.sample_460	MODERATE	11133
run_8.sample_460	MODIFIER	12485
run_8.sample_460	LOW	12793
run_8.sample_461	HIGH	605
run_8.sample_461	MODERATE	11158
run_8.sample_461	MODIFIER	12397
run_8.sample_461	LOW	12651
run_8.sample_462	HIGH	595
run_8.sample_462	MODERATE	10914
run_8.sample_462	MODIFIER	12116
run_8.sample_462	LOW	12601
run_8.sample_474	HIGH	621
run_8.sample_474	MODERATE	11190
run_8.sample_474	MODIFIER	12279
run_8.sample_474	LOW	12894
run_8.sample_504	HIGH	587
run_8.sample_504	MODERATE	11121
run_8.sample_504	MODIFIER	12539
run_8.sample_504	LOW	12802
run_8.sample_510	HIGH	579
run_8.sample_510	MODERATE	11100
run_8.sample_510	MODIFIER	12332
run_8.sample_510	LOW	12637
run_8.sample_511	HIGH	587
run_8.sample_511	MODERATE	11016
run_8.sample_511	MODIFIER	12396
run_8.sample_511	LOW	12724
run_8.sample_520	HIGH	598
run_8.sample_520	MODERATE	10906
run_8.sample_520	MODIFIER	12302
run_8.sample_520	LOW	12442
run_8.sample_529	HIGH	587
run_8.sample_529	MODERATE	10893
run_8.sample_529	MODIFIER	12250
run_8.sample_529	LOW	12390
run_8.sample_548	HIGH	583
run_8.sample_548	MODERATE	10989
run_8.sample_548	MODIFIER	12327
run_8.sample_548	LOW	12608
run_9.sample_S01	HIGH	566
run_9.sample_S01	MODERATE	10902
run_9.sample_S01	MODIFIER	11971
run_9.sample_S01	LOW	12524
run_9.sample_S02	HIGH	582
run_9.sample_S02	MODERATE	10953
run_9.sample_S02	MODIFIER	12111
run_9.sample_S02	LOW	12539
run_9.sample_S03	HIGH	572
run_9.sample_S03	MODERATE	11006
run_9.sample_S03	MODIFIER	12158
run_9.sample_S03	LOW	12466
run_9.sample_S04	HIGH	583
run_9.sample_S04	MODERATE	11033
run_9.sample_S04	MODIFIER	12139
run_9.sample_S04	LOW	12454
run_9.sample_S05	HIGH	602
run_9.sample_S05	MODERATE	10953
run_9.sample_S05	MODIFIER	12213
run_9.sample_S05	LOW	12432
run_9.sample_S06	HIGH	551
run_9.sample_S06	MODERATE	10749
run_9.sample_S06	MODIFIER	11973
run_9.sample_S06	LOW	12357
run_9.sample_S07	HIGH	604
run_9.sample_S07	MODERATE	11081
run_9.sample_S07	MODIFIER	12395
run_9.sample_S07	LOW	12653
run_9.sample_S08	HIGH	584
run_9.sample_S08	MODERATE	10838
run_9.sample_S08	MODIFIER	11966
run_9.sample_S08	LOW	12528
run_9.sample_S09	HIGH	567
run_9.sample_S09	MODERATE	10583
run_9.sample_S09	MODIFIER	11388
run_9.sample_S09	LOW	12056
run_9.sample_S10	HIGH	566
run_9.sample_S10	MODERATE	10975
run_9.sample_S10	MODIFIER	12281
run_9.sample_S10	LOW	12533
run_9.sample_S11	HIGH	608
run_9.sample_S11	MODERATE	11169
run_9.sample_S11	MODIFIER	12173
run_9.sample_S11	LOW	12726
run_9.sample_S12	HIGH	580
run_9.sample_S12	MODERATE	11076
run_9.sample_S12	MODIFIER	12131
run_9.sample_S12	LOW	12546
run_CE.sample_RB46	HIGH	140
run_CE.sample_RB46	MODERATE	3033
run_CE.sample_RB46	MODIFIER	957
run_CE.sample_RB46	LOW	4315
run_CE.sample_RB62	HIGH	142
run_CE.sample_RB62	MODERATE	3094
run_CE.sample_RB62	MODIFIER	928
run_CE.sample_RB62	LOW	4361
run_CE.sample_RB66	HIGH	148
run_CE.sample_RB66	MODERATE	3070
run_CE.sample_RB66	MODIFIER	918
run_CE.sample_RB66	LOW	4408
runs_1-2.sample_62	HIGH	693
runs_1-2.sample_62	MODERATE	11413
runs_1-2.sample_62	MODIFIER	13005
runs_1-2.sample_62	LOW	13040
runs_1-2.sample_68	HIGH	691
runs_1-2.sample_68	MODERATE	11471
runs_1-2.sample_68	MODIFIER	13173
runs_1-2.sample_68	LOW	13043
runs_2-3-4.sample_83	HIGH	715
runs_2-3-4.sample_83	MODERATE	11555
runs_2-3-4.sample_83	MODIFIER	13321
runs_2-3-4.sample_83	LOW	13112
runs_2-3-4.sample_95	HIGH	685
runs_2-3-4.sample_95	MODERATE	11479
runs_2-3-4.sample_95	MODIFIER	13186
runs_2-3-4.sample_95	LOW	13065
wes_27.sample_26	HIGH	642
wes_27.sample_26	MODERATE	11210
wes_27.sample_26	MODIFIER	12629
wes_27.sample_26	LOW	13078
wes_27.sample_28	HIGH	617
wes_27.sample_28	MODERATE	11066
wes_27.sample_28	MODIFIER	12395
wes_27.sample_28	LOW	12891
wes_27.sample_36	HIGH	663
wes_27.sample_36	MODERATE	11211
wes_27.sample_36	MODIFIER	12565
wes_27.sample_36	LOW	12861
wes_27.sample_37	HIGH	644
wes_27.sample_37	MODERATE	11229
wes_27.sample_37	MODIFIER	12740
wes_27.sample_37	LOW	12933
wes_27.sample_38	HIGH	655
wes_27.sample_38	MODERATE	11379
wes_27.sample_38	MODIFIER	12796
wes_27.sample_38	LOW	12936
wes_27.sample_39	HIGH	628
wes_27.sample_39	MODERATE	11399
wes_27.sample_39	MODIFIER	12912
wes_27.sample_39	LOW	13067
wes_27.sample_40	HIGH	657
wes_27.sample_40	MODERATE	11515
wes_27.sample_40	MODIFIER	12877
wes_27.sample_40	LOW	13132
wes_27.sample_41	HIGH	585
wes_27.sample_41	MODERATE	10706
wes_27.sample_41	MODIFIER	11992
wes_27.sample_41	LOW	12338
wes_27.sample_42	HIGH	585
wes_27.sample_42	MODERATE	10759
wes_27.sample_42	MODIFIER	11984
wes_27.sample_42	LOW	12470
wes_27.sample_43	HIGH	600
wes_27.sample_43	MODERATE	10875
wes_27.sample_43	MODIFIER	12152
wes_27.sample_43	LOW	12391
wes_27.sample_44	HIGH	581
wes_27.sample_44	MODERATE	10704
wes_27.sample_44	MODIFIER	11974
wes_27.sample_44	LOW	12238
wes_27.sample_CH00312	HIGH	609
wes_27.sample_CH00312	MODERATE	11178
wes_27.sample_CH00312	MODIFIER	12562
wes_27.sample_CH00312	LOW	12835
wes_27.sample_CH00313	HIGH	629
wes_27.sample_CH00313	MODERATE	11317
wes_27.sample_CH00313	MODIFIER	12381
wes_27.sample_CH00313	LOW	12924
wes_27.sample_CH0661	HIGH	543
wes_27.sample_CH0661	MODERATE	10178
wes_27.sample_CH0661	MODIFIER	11030
wes_27.sample_CH0661	LOW	11596
wes_27.sample_CH0662	HIGH	536
wes_27.sample_CH0662	MODERATE	9768
wes_27.sample_CH0662	MODIFIER	10358
wes_27.sample_CH0662	LOW	11106
wes_27.sample_CH0663	HIGH	563
wes_27.sample_CH0663	MODERATE	10108
wes_27.sample_CH0663	MODIFIER	10988
wes_27.sample_CH0663	LOW	11544
wes_27.sample_CH0664	HIGH	529
wes_27.sample_CH0664	MODERATE	10097
wes_27.sample_CH0664	MODIFIER	10927
wes_27.sample_CH0664	LOW	11447
wes_27.sample_CH0665	HIGH	557
wes_27.sample_CH0665	MODERATE	10617
wes_27.sample_CH0665	MODIFIER	11755
wes_27.sample_CH0665	LOW	12108
wes_27.sample_CH0666	HIGH	528
wes_27.sample_CH0666	MODERATE	10138
wes_27.sample_CH0666	MODIFIER	11041
wes_27.sample_CH0666	LOW	11691
wes_29.sample_A12	HIGH	681
wes_29.sample_A12	MODERATE	11236
wes_29.sample_A12	MODIFIER	9948
wes_29.sample_A12	LOW	12689
wes_29.sample_A13	HIGH	660
wes_29.sample_A13	MODERATE	11086
wes_29.sample_A13	MODIFIER	10148
wes_29.sample_A13	LOW	12731
wes_29.sample_A14	HIGH	598
wes_29.sample_A14	MODERATE	11236
wes_29.sample_A14	MODIFIER	10181
wes_29.sample_A14	LOW	12713
wes_29.sample_A2	HIGH	1503
wes_29.sample_A2	MODERATE	8358
wes_29.sample_A2	MODIFIER	6305
wes_29.sample_A2	LOW	8319
wes_29.sample_A4	HIGH	666
wes_29.sample_A4	MODERATE	11484
wes_29.sample_A4	MODIFIER	10007
wes_29.sample_A4	LOW	12952
wes_29.sample_A5	HIGH	663
wes_29.sample_A5	MODERATE	11103
wes_29.sample_A5	MODIFIER	9894
wes_29.sample_A5	LOW	12618
wes_29.sample_A6	HIGH	748
wes_29.sample_A6	MODERATE	11124
wes_29.sample_A6	MODIFIER	10029
wes_29.sample_A6	LOW	12558
wes_29.sample_A7	HIGH	619
wes_29.sample_A7	MODERATE	11263
wes_29.sample_A7	MODIFIER	10321
wes_29.sample_A7	LOW	12993
wes_29.sample_CH00827	HIGH	633
wes_29.sample_CH00827	MODERATE	11399
wes_29.sample_CH00827	MODIFIER	12857
wes_29.sample_CH00827	LOW	13037
wes_29.sample_CH00828	HIGH	587
wes_29.sample_CH00828	MODERATE	11401
wes_29.sample_CH00828	MODIFIER	12847
wes_29.sample_CH00828	LOW	13007
wes_29.sample_CH00829	HIGH	616
wes_29.sample_CH00829	MODERATE	11104
wes_29.sample_CH00829	MODIFIER	12679
wes_29.sample_CH00829	LOW	12875
wes_29.sample_CH00833	HIGH	603
wes_29.sample_CH00833	MODERATE	11155
wes_29.sample_CH00833	MODIFIER	12661
wes_29.sample_CH00833	LOW	12680
wes_29.sample_CH00835	HIGH	630
wes_29.sample_CH00835	MODERATE	11108
wes_29.sample_CH00835	MODIFIER	12681
wes_29.sample_CH00835	LOW	12815
wes_29.sample_CH00836	HIGH	627
wes_29.sample_CH00836	MODERATE	11245
wes_29.sample_CH00836	MODIFIER	12642
wes_29.sample_CH00836	LOW	12914
wes_29.sample_CH00839	HIGH	658
wes_29.sample_CH00839	MODERATE	11440
wes_29.sample_CH00839	MODIFIER	12712
wes_29.sample_CH00839	LOW	13044
wes_29.sample_CH00840	HIGH	602
wes_29.sample_CH00840	MODERATE	10999
wes_29.sample_CH00840	MODIFIER	12242
wes_29.sample_CH00840	LOW	12599
wes_31.sample_CH00447	HIGH	581
wes_31.sample_CH00447	MODERATE	11021
wes_31.sample_CH00447	MODIFIER	12083
wes_31.sample_CH00447	LOW	12527
wes_31.sample_CH00449	HIGH	610
wes_31.sample_CH00449	MODERATE	11109
wes_31.sample_CH00449	MODIFIER	12332
wes_31.sample_CH00449	LOW	12602
wes_31.sample_CH00490	HIGH	629
wes_31.sample_CH00490	MODERATE	11066
wes_31.sample_CH00490	MODIFIER	12126
wes_31.sample_CH00490	LOW	12656
wes_31.sample_CH00505	HIGH	618
wes_31.sample_CH00505	MODERATE	11011
wes_31.sample_CH00505	MODIFIER	12453
wes_31.sample_CH00505	LOW	12730
wes_31.sample_CH00825	HIGH	598
wes_31.sample_CH00825	MODERATE	11068
wes_31.sample_CH00825	MODIFIER	12362
wes_31.sample_CH00825	LOW	12756
wes_31.sample_CH00826	HIGH	602
wes_31.sample_CH00826	MODERATE	11016
wes_31.sample_CH00826	MODIFIER	12354
wes_31.sample_CH00826	LOW	12619
wes_31.sample_CH00830	HIGH	629
wes_31.sample_CH00830	MODERATE	11040
wes_31.sample_CH00830	MODIFIER	12264
wes_31.sample_CH00830	LOW	12504
wes_31.sample_CH00831	HIGH	623
wes_31.sample_CH00831	MODERATE	11093
wes_31.sample_CH00831	MODIFIER	12201
wes_31.sample_CH00831	LOW	12739
wes_31.sample_CH00832	HIGH	603
wes_31.sample_CH00832	MODERATE	11139
wes_31.sample_CH00832	MODIFIER	12300
wes_31.sample_CH00832	LOW	12571
wes_31.sample_CH00834	HIGH	597
wes_31.sample_CH00834	MODERATE	11097
wes_31.sample_CH00834	MODIFIER	12525
wes_31.sample_CH00834	LOW	12714
wes_31.sample_CH00837	HIGH	635
wes_31.sample_CH00837	MODERATE	11002
wes_31.sample_CH00837	MODIFIER	12201
wes_31.sample_CH00837	LOW	12531
wes_31.sample_CH00838	HIGH	599
wes_31.sample_CH00838	MODERATE	10974
wes_31.sample_CH00838	MODIFIER	12064
wes_31.sample_CH00838	LOW	12563
