EXPTYPE	SAMPLE	TYPE	COUNT
wes	Spav	MODERATE	11028
wes	Spav	MODIFIER	8818
wes	Spav	LOW	12738
wes	Ssrr	HIGH	580
wes	Ssrr	MODERATE	10989
wes	Ssrr	MODIFIER	8645
wes	Ssrr	LOW	12801
ces	ces_26.sample_291	HIGH	146
ces	ces_26.sample_291	MODERATE	2999
ces	ces_26.sample_291	MODIFIER	963
ces	ces_26.sample_291	LOW	4338
ces	ces_26.sample_BR74	HIGH	126
ces	ces_26.sample_BR74	MODERATE	2971
ces	ces_26.sample_BR74	MODIFIER	935
ces	ces_26.sample_BR74	LOW	4239
ces	ces_28.sample_563-17	HIGH	156
ces	ces_28.sample_563-17	MODERATE	3169
ces	ces_28.sample_563-17	MODIFIER	888
ces	ces_28.sample_563-17	LOW	4457
ces	ces_28.sample_598-17	HIGH	131
ces	ces_28.sample_598-17	MODERATE	3077
ces	ces_28.sample_598-17	MODIFIER	940
ces	ces_28.sample_598-17	LOW	4378
ces	ces_28.sample_599-17	HIGH	131
ces	ces_28.sample_599-17	MODERATE	2901
ces	ces_28.sample_599-17	MODIFIER	902
ces	ces_28.sample_599-17	LOW	4214
ces	ces_28.sample_600-17	HIGH	152
ces	ces_28.sample_600-17	MODERATE	3157
ces	ces_28.sample_600-17	MODIFIER	930
ces	ces_28.sample_600-17	LOW	4466
ces	ces_28.sample_601-17	HIGH	127
ces	ces_28.sample_601-17	MODERATE	2961
ces	ces_28.sample_601-17	MODIFIER	789
ces	ces_28.sample_601-17	LOW	4141
ces	ces_28.sample_BR45	HIGH	128
ces	ces_28.sample_BR45	MODERATE	2996
ces	ces_28.sample_BR45	MODIFIER	945
ces	ces_28.sample_BR45	LOW	4415
ces	ces_28.sample_BR72	HIGH	134
ces	ces_28.sample_BR72	MODERATE	3029
ces	ces_28.sample_BR72	MODIFIER	922
ces	ces_28.sample_BR72	LOW	4382
ces	ces_28.sample_BR73	HIGH	132
ces	ces_28.sample_BR73	MODERATE	2977
ces	ces_28.sample_BR73	MODIFIER	934
ces	ces_28.sample_BR73	LOW	4388
ces	ces_28.sample_BR75	HIGH	152
ces	ces_28.sample_BR75	MODERATE	3010
ces	ces_28.sample_BR75	MODIFIER	942
ces	ces_28.sample_BR75	LOW	4434
ces	ces_28.sample_BR76	HIGH	138
ces	ces_28.sample_BR76	MODERATE	2947
ces	ces_28.sample_BR76	MODIFIER	900
ces	ces_28.sample_BR76	LOW	4363
ces	ces_28.sample_BR79	HIGH	136
ces	ces_28.sample_BR79	MODERATE	2888
ces	ces_28.sample_BR79	MODIFIER	870
ces	ces_28.sample_BR79	LOW	4216
ces	ces_28.sample_BR82	HIGH	129
ces	ces_28.sample_BR82	MODERATE	2978
ces	ces_28.sample_BR82	MODIFIER	932
ces	ces_28.sample_BR82	LOW	4340
ces	ces_28.sample_BR83	HIGH	139
ces	ces_28.sample_BR83	MODERATE	3045
ces	ces_28.sample_BR83	MODIFIER	922
ces	ces_28.sample_BR83	LOW	4389
ces	ces_28.sample_BR91	HIGH	130
ces	ces_28.sample_BR91	MODERATE	2998
ces	ces_28.sample_BR91	MODIFIER	860
ces	ces_28.sample_BR91	LOW	4248
ces	ces_28.sample_BR92	HIGH	151
ces	ces_28.sample_BR92	MODERATE	3028
ces	ces_28.sample_BR92	MODIFIER	943
ces	ces_28.sample_BR92	LOW	4443
ces	ces_28.sample_BR94	HIGH	149
ces	ces_28.sample_BR94	MODERATE	3197
ces	ces_28.sample_BR94	MODIFIER	922
ces	ces_28.sample_BR94	LOW	4501
ces	ces_28.sample_NF	HIGH	134
ces	ces_28.sample_NF	MODERATE	3079
ces	ces_28.sample_NF	MODIFIER	942
ces	ces_28.sample_NF	LOW	4569
ces	ces_30.sample_15901854	HIGH	140
ces	ces_30.sample_15901854	MODERATE	3108
ces	ces_30.sample_15901854	MODIFIER	961
ces	ces_30.sample_15901854	LOW	4523
ces	ces_30.sample_CH00338	HIGH	142
ces	ces_30.sample_CH00338	MODERATE	3053
ces	ces_30.sample_CH00338	MODIFIER	999
ces	ces_30.sample_CH00338	LOW	4376
ces	ces_30.sample_CH00343	HIGH	146
ces	ces_30.sample_CH00343	MODERATE	3064
ces	ces_30.sample_CH00343	MODIFIER	949
ces	ces_30.sample_CH00343	LOW	4412
ces	ces_30.sample_CH00357	HIGH	127
ces	ces_30.sample_CH00357	MODERATE	2977
ces	ces_30.sample_CH00357	MODIFIER	929
ces	ces_30.sample_CH00357	LOW	4385
ces	ces_30.sample_CH00360	HIGH	134
ces	ces_30.sample_CH00360	MODERATE	3021
ces	ces_30.sample_CH00360	MODIFIER	946
ces	ces_30.sample_CH00360	LOW	4431
ces	ces_30.sample_CH00367	HIGH	124
ces	ces_30.sample_CH00367	MODERATE	3062
ces	ces_30.sample_CH00367	MODIFIER	946
ces	ces_30.sample_CH00367	LOW	4372
ces	ces_30.sample_CH00380	HIGH	147
ces	ces_30.sample_CH00380	MODERATE	3096
ces	ces_30.sample_CH00380	MODIFIER	950
ces	ces_30.sample_CH00380	LOW	4295
ces	ces_30.sample_CH00382	HIGH	142
ces	ces_30.sample_CH00382	MODERATE	3019
ces	ces_30.sample_CH00382	MODIFIER	915
ces	ces_30.sample_CH00382	LOW	4354
ces	ces_30.sample_CH00385	HIGH	140
ces	ces_30.sample_CH00385	MODERATE	3042
ces	ces_30.sample_CH00385	MODIFIER	905
ces	ces_30.sample_CH00385	LOW	4417
ces	ces_30.sample_CH00388	HIGH	143
ces	ces_30.sample_CH00388	MODERATE	3086
ces	ces_30.sample_CH00388	MODIFIER	930
ces	ces_30.sample_CH00388	LOW	4422
ces	ces_30.sample_CH00658	HIGH	154
ces	ces_30.sample_CH00658	MODERATE	3109
ces	ces_30.sample_CH00658	MODIFIER	952
ces	ces_30.sample_CH00658	LOW	4600
ces	ces_30.sample_F	HIGH	68
ces	ces_30.sample_F	MODERATE	1527
ces	ces_30.sample_F	MODIFIER	454
ces	ces_30.sample_F	LOW	2133
ces	ces_32.sample_CH01191	HIGH	123
ces	ces_32.sample_CH01191	MODERATE	2987
ces	ces_32.sample_CH01191	MODIFIER	918
ces	ces_32.sample_CH01191	LOW	4288
ces	ces_32.sample_CH01194	HIGH	124
ces	ces_32.sample_CH01194	MODERATE	2960
ces	ces_32.sample_CH01194	MODIFIER	962
ces	ces_32.sample_CH01194	LOW	4348
ces	ces_32.sample_CH01197	HIGH	134
ces	ces_32.sample_CH01197	MODERATE	3032
ces	ces_32.sample_CH01197	MODIFIER	947
ces	ces_32.sample_CH01197	LOW	4335
ces	ces_32.sample_CH01200	HIGH	167
ces	ces_32.sample_CH01200	MODERATE	3102
ces	ces_32.sample_CH01200	MODIFIER	935
ces	ces_32.sample_CH01200	LOW	4462
ces	ces_32.sample_CH01203	HIGH	142
ces	ces_32.sample_CH01203	MODERATE	3020
ces	ces_32.sample_CH01203	MODIFIER	913
ces	ces_32.sample_CH01203	LOW	4456
ces	ces_32.sample_CH01204	HIGH	129
ces	ces_32.sample_CH01204	MODERATE	2969
ces	ces_32.sample_CH01204	MODIFIER	918
ces	ces_32.sample_CH01204	LOW	4313
ces	ces_32.sample_CH01206	HIGH	127
ces	ces_32.sample_CH01206	MODERATE	2876
ces	ces_32.sample_CH01206	MODIFIER	914
ces	ces_32.sample_CH01206	LOW	4224
ces	ces_32.sample_CH01207	HIGH	136
ces	ces_32.sample_CH01207	MODERATE	2976
ces	ces_32.sample_CH01207	MODIFIER	915
ces	ces_32.sample_CH01207	LOW	4401
ces	ces_32.sample_CH01208	HIGH	137
ces	ces_32.sample_CH01208	MODERATE	3064
ces	ces_32.sample_CH01208	MODIFIER	941
ces	ces_32.sample_CH01208	LOW	4427
ces	ces_32.sample_CH01209	HIGH	143
ces	ces_32.sample_CH01209	MODERATE	3110
ces	ces_32.sample_CH01209	MODIFIER	920
ces	ces_32.sample_CH01209	LOW	4460
ces	ces_32.sample_CH01210	HIGH	112
ces	ces_32.sample_CH01210	MODERATE	2997
ces	ces_32.sample_CH01210	MODIFIER	908
ces	ces_32.sample_CH01210	LOW	4307
ces	ces_32.sample_CH01211	HIGH	133
ces	ces_32.sample_CH01211	MODERATE	2965
ces	ces_32.sample_CH01211	MODIFIER	920
ces	ces_32.sample_CH01211	LOW	4359
ces	ces_32.sample_CH01212	HIGH	127
ces	ces_32.sample_CH01212	MODERATE	3048
ces	ces_32.sample_CH01212	MODIFIER	904
ces	ces_32.sample_CH01212	LOW	4272
ces	ces_32.sample_CH01214	HIGH	136
ces	ces_32.sample_CH01214	MODERATE	3046
ces	ces_32.sample_CH01214	MODIFIER	956
ces	ces_32.sample_CH01214	LOW	4498
ces	ces_32.sample_CH01215	HIGH	119
ces	ces_32.sample_CH01215	MODERATE	3060
ces	ces_32.sample_CH01215	MODIFIER	900
ces	ces_32.sample_CH01215	LOW	4409
ces	ces_32.sample_CH01216	HIGH	140
ces	ces_32.sample_CH01216	MODERATE	2948
ces	ces_32.sample_CH01216	MODIFIER	902
ces	ces_32.sample_CH01216	LOW	4368
ces	ces_32.sample_CH01217	HIGH	129
ces	ces_32.sample_CH01217	MODERATE	2882
ces	ces_32.sample_CH01217	MODIFIER	885
ces	ces_32.sample_CH01217	LOW	4300
ces	ces_32.sample_CH01218	HIGH	146
ces	ces_32.sample_CH01218	MODERATE	2990
ces	ces_32.sample_CH01218	MODIFIER	923
ces	ces_32.sample_CH01218	LOW	4342
ces	ces_32.sample_CH01219	HIGH	127
ces	ces_32.sample_CH01219	MODERATE	2921
ces	ces_32.sample_CH01219	MODIFIER	868
ces	ces_32.sample_CH01219	LOW	4303
ces	ces_32.sample_CH01220	HIGH	122
ces	ces_32.sample_CH01220	MODERATE	2959
ces	ces_32.sample_CH01220	MODIFIER	916
ces	ces_32.sample_CH01220	LOW	4342
ces	ces_32.sample_CH01221	HIGH	133
ces	ces_32.sample_CH01221	MODERATE	2991
ces	ces_32.sample_CH01221	MODIFIER	888
ces	ces_32.sample_CH01221	LOW	4343
ces	ces_32.sample_CH01222	HIGH	126
ces	ces_32.sample_CH01222	MODERATE	2939
ces	ces_32.sample_CH01222	MODIFIER	877
ces	ces_32.sample_CH01222	LOW	4290
ces	ces_32.sample_CH01223	HIGH	57
ces	ces_32.sample_CH01223	MODERATE	1641
ces	ces_32.sample_CH01223	MODIFIER	429
ces	ces_32.sample_CH01223	LOW	2324
ces	ces_32.sample_CH01224	HIGH	134
ces	ces_32.sample_CH01224	MODERATE	2983
ces	ces_32.sample_CH01224	MODIFIER	885
ces	ces_32.sample_CH01224	LOW	4379
ces	ces_32.sample_CH01279	HIGH	163
ces	ces_32.sample_CH01279	MODERATE	3064
ces	ces_32.sample_CH01279	MODIFIER	928
ces	ces_32.sample_CH01279	LOW	4413
wes	run_1.sample_27	HIGH	560
wes	run_1.sample_27	MODERATE	10477
wes	run_1.sample_27	MODIFIER	11591
wes	run_1.sample_27	LOW	12196
wes	run_1.sample_59	HIGH	614
wes	run_1.sample_59	MODERATE	10818
wes	run_1.sample_59	MODIFIER	12337
wes	run_1.sample_59	LOW	12621
wes	run_1.sample_69	HIGH	618
wes	run_1.sample_69	MODERATE	11267
wes	run_1.sample_69	MODIFIER	12784
wes	run_1.sample_69	LOW	12861
wes	run_1.sample_70	HIGH	645
wes	run_1.sample_70	MODERATE	11360
wes	run_1.sample_70	MODIFIER	12883
wes	run_1.sample_70	LOW	12921
wes	run_1.sample_77	HIGH	587
wes	run_1.sample_77	MODERATE	11104
wes	run_1.sample_77	MODIFIER	12627
wes	run_1.sample_77	LOW	12803
wes	run_1.sample_78	HIGH	600
wes	run_1.sample_78	MODERATE	10951
wes	run_1.sample_78	MODIFIER	12384
wes	run_1.sample_78	LOW	12479
wes	run_10.sample_417	HIGH	687
wes	run_10.sample_417	MODERATE	11552
wes	run_10.sample_417	MODIFIER	13376
wes	run_10.sample_417	LOW	13149
wes	run_10.sample_470	HIGH	632
wes	run_10.sample_470	MODERATE	11488
wes	run_10.sample_470	MODIFIER	12884
wes	run_10.sample_470	LOW	12896
wes	run_10.sample_48	HIGH	608
wes	run_10.sample_48	MODERATE	11354
wes	run_10.sample_48	MODIFIER	12964
wes	run_10.sample_48	LOW	13101
wes	run_10.sample_49	HIGH	563
wes	run_10.sample_49	MODERATE	11305
wes	run_10.sample_49	MODIFIER	12316
wes	run_10.sample_49	LOW	12967
wes	run_10.sample_50	HIGH	705
wes	run_10.sample_50	MODERATE	11488
wes	run_10.sample_50	MODIFIER	13395
wes	run_10.sample_50	LOW	13067
wes	run_10.sample_524	HIGH	642
wes	run_10.sample_524	MODERATE	11210
wes	run_10.sample_524	MODIFIER	12986
wes	run_10.sample_524	LOW	12865
wes	run_10.sample_54	HIGH	665
wes	run_10.sample_54	MODERATE	11466
wes	run_10.sample_54	MODIFIER	12947
wes	run_10.sample_54	LOW	13052
wes	run_10.sample_561	HIGH	637
wes	run_10.sample_561	MODERATE	11372
wes	run_10.sample_561	MODIFIER	12958
wes	run_10.sample_561	LOW	13072
wes	run_10.sample_564	HIGH	627
wes	run_10.sample_564	MODERATE	11290
wes	run_10.sample_564	MODIFIER	12837
wes	run_10.sample_564	LOW	12953
wes	run_10.sample_75-16	HIGH	634
wes	run_10.sample_75-16	MODERATE	11471
wes	run_10.sample_75-16	MODIFIER	12870
wes	run_10.sample_75-16	LOW	12915
wes	run_11.sample_544	HIGH	611
wes	run_11.sample_544	MODERATE	11309
wes	run_11.sample_544	MODIFIER	12664
wes	run_11.sample_544	LOW	12929
wes	run_11.sample_554	HIGH	648
wes	run_11.sample_554	MODERATE	11404
wes	run_11.sample_554	MODIFIER	12923
wes	run_11.sample_554	LOW	12811
wes	run_11.sample_558	HIGH	611
wes	run_11.sample_558	MODERATE	11396
wes	run_11.sample_558	MODIFIER	13010
wes	run_11.sample_558	LOW	13092
wes	run_11.sample_565	HIGH	622
wes	run_11.sample_565	MODERATE	11468
wes	run_11.sample_565	MODIFIER	12728
wes	run_11.sample_565	LOW	12829
wes	run_11.sample_570	HIGH	627
wes	run_11.sample_570	MODERATE	11176
wes	run_11.sample_570	MODIFIER	12693
wes	run_11.sample_570	LOW	12809
wes	run_11.sample_578	HIGH	643
wes	run_11.sample_578	MODERATE	11482
wes	run_11.sample_578	MODIFIER	12974
wes	run_11.sample_578	LOW	12989
wes	run_11.sample_579	HIGH	633
wes	run_11.sample_579	MODERATE	11444
wes	run_11.sample_579	MODIFIER	12941
wes	run_11.sample_579	LOW	13039
wes	run_11.sample_580	HIGH	660
wes	run_11.sample_580	MODERATE	11196
wes	run_11.sample_580	MODIFIER	12747
wes	run_11.sample_580	LOW	12757
wes	run_11.sample_581	HIGH	648
wes	run_11.sample_581	MODERATE	11527
wes	run_11.sample_581	MODIFIER	13033
wes	run_11.sample_581	LOW	13098
wes	run_11.sample_582	HIGH	678
wes	run_11.sample_582	MODERATE	11178
wes	run_11.sample_582	MODIFIER	12606
wes	run_11.sample_582	LOW	12759
wes	run_12.sample_13	HIGH	597
wes	run_12.sample_13	MODERATE	11138
wes	run_12.sample_13	MODIFIER	12144
wes	run_12.sample_13	LOW	12506
wes	run_12.sample_231-16	HIGH	627
wes	run_12.sample_231-16	MODERATE	11230
wes	run_12.sample_231-16	MODIFIER	12356
wes	run_12.sample_231-16	LOW	12693
wes	run_12.sample_232-16	HIGH	644
wes	run_12.sample_232-16	MODERATE	11441
wes	run_12.sample_232-16	MODIFIER	12315
wes	run_12.sample_232-16	LOW	12759
wes	run_12.sample_29	HIGH	611
wes	run_12.sample_29	MODERATE	11171
wes	run_12.sample_29	MODIFIER	12499
wes	run_12.sample_29	LOW	12826
wes	run_12.sample_30	HIGH	618
wes	run_12.sample_30	MODERATE	11288
wes	run_12.sample_30	MODIFIER	12673
wes	run_12.sample_30	LOW	12837
wes	run_12.sample_31	HIGH	614
wes	run_12.sample_31	MODERATE	11204
wes	run_12.sample_31	MODIFIER	12503
wes	run_12.sample_31	LOW	12762
wes	run_12.sample_32	HIGH	611
wes	run_12.sample_32	MODERATE	11135
wes	run_12.sample_32	MODIFIER	12359
wes	run_12.sample_32	LOW	12845
wes	run_12.sample_BR51	HIGH	642
wes	run_12.sample_BR51	MODERATE	11391
wes	run_12.sample_BR51	MODIFIER	12320
wes	run_12.sample_BR51	LOW	12867
wes	run_12.sample_BR52	HIGH	611
wes	run_12.sample_BR52	MODERATE	11316
wes	run_12.sample_BR52	MODIFIER	12412
wes	run_12.sample_BR52	LOW	12800
wes	run_12.sample_BR53	HIGH	655
wes	run_12.sample_BR53	MODERATE	11361
wes	run_12.sample_BR53	MODIFIER	12553
wes	run_12.sample_BR53	LOW	12727
wes	run_14.sample_14	HIGH	634
wes	run_14.sample_14	MODERATE	11202
wes	run_14.sample_14	MODIFIER	12890
wes	run_14.sample_14	LOW	12829
wes	run_14.sample_15	HIGH	626
wes	run_14.sample_15	MODERATE	11258
wes	run_14.sample_15	MODIFIER	12998
wes	run_14.sample_15	LOW	12831
wes	run_14.sample_16	HIGH	660
wes	run_14.sample_16	MODERATE	11443
wes	run_14.sample_16	MODIFIER	12663
wes	run_14.sample_16	LOW	12757
wes	run_14.sample_17	HIGH	663
wes	run_14.sample_17	MODERATE	11401
wes	run_14.sample_17	MODIFIER	12797
wes	run_14.sample_17	LOW	13060
wes	run_14.sample_18	HIGH	658
wes	run_14.sample_18	MODERATE	11425
wes	run_14.sample_18	MODIFIER	12951
wes	run_14.sample_18	LOW	13020
wes	run_14.sample_2	HIGH	664
wes	run_14.sample_2	MODERATE	11484
wes	run_14.sample_2	MODIFIER	12878
wes	run_14.sample_2	LOW	13091
wes	run_14.sample_60	HIGH	604
wes	run_14.sample_60	MODERATE	11387
wes	run_14.sample_60	MODIFIER	12855
wes	run_14.sample_60	LOW	12930
wes	run_14.sample_61	HIGH	617
wes	run_14.sample_61	MODERATE	11288
wes	run_14.sample_61	MODIFIER	12781
wes	run_14.sample_61	LOW	12810
wes	run_14.sample_66	HIGH	670
wes	run_14.sample_66	MODERATE	11527
wes	run_14.sample_66	MODIFIER	12886
wes	run_14.sample_66	LOW	13076
wes	run_14.sample_67	HIGH	668
wes	run_14.sample_67	MODERATE	11253
wes	run_14.sample_67	MODIFIER	12768
wes	run_14.sample_67	LOW	12879
wes	run_15.sample_19	HIGH	610
wes	run_15.sample_19	MODERATE	11030
wes	run_15.sample_19	MODIFIER	12306
wes	run_15.sample_19	LOW	12571
wes	run_15.sample_20	HIGH	637
wes	run_15.sample_20	MODERATE	11268
wes	run_15.sample_20	MODIFIER	12505
wes	run_15.sample_20	LOW	12659
wes	run_15.sample_21	HIGH	656
wes	run_15.sample_21	MODERATE	11418
wes	run_15.sample_21	MODIFIER	12761
wes	run_15.sample_21	LOW	13010
wes	run_15.sample_22	HIGH	624
wes	run_15.sample_22	MODERATE	11401
wes	run_15.sample_22	MODIFIER	12277
wes	run_15.sample_22	LOW	12622
wes	run_15.sample_23	HIGH	604
wes	run_15.sample_23	MODERATE	11155
wes	run_15.sample_23	MODIFIER	12647
wes	run_15.sample_23	LOW	12547
wes	run_15.sample_24	HIGH	653
wes	run_15.sample_24	MODERATE	11410
wes	run_15.sample_24	MODIFIER	12654
wes	run_15.sample_24	LOW	12891
wes	run_15.sample_25	HIGH	618
wes	run_15.sample_25	MODERATE	11096
wes	run_15.sample_25	MODIFIER	12458
wes	run_15.sample_25	LOW	12649
wes	run_15.sample_33	HIGH	657
wes	run_15.sample_33	MODERATE	11274
wes	run_15.sample_33	MODIFIER	12790
wes	run_15.sample_33	LOW	12702
wes	run_15.sample_34	HIGH	712
wes	run_15.sample_34	MODERATE	12450
wes	run_15.sample_34	MODIFIER	14063
wes	run_15.sample_34	LOW	14142
wes	run_15.sample_35	HIGH	726
wes	run_15.sample_35	MODERATE	12439
wes	run_15.sample_35	MODIFIER	14040
wes	run_15.sample_35	LOW	14149
wes	run_15.sample_CH00277	HIGH	618
wes	run_15.sample_CH00277	MODERATE	11290
wes	run_15.sample_CH00277	MODIFIER	11841
wes	run_15.sample_CH00277	LOW	12851
wes	run_15.sample_CH00278	HIGH	630
wes	run_15.sample_CH00278	MODERATE	11327
wes	run_15.sample_CH00278	MODIFIER	12014
wes	run_15.sample_CH00278	LOW	12954
wes	run_15.sample_CH00279	HIGH	647
wes	run_15.sample_CH00279	MODERATE	11541
wes	run_15.sample_CH00279	MODIFIER	12376
wes	run_15.sample_CH00279	LOW	13168
wes	run_15.sample_CH00280	HIGH	1021
wes	run_15.sample_CH00280	MODERATE	11178
wes	run_15.sample_CH00280	MODIFIER	11661
wes	run_15.sample_CH00280	LOW	12563
wes	run_15.sample_CH00281	HIGH	620
wes	run_15.sample_CH00281	MODERATE	11235
wes	run_15.sample_CH00281	MODIFIER	12539
wes	run_15.sample_CH00281	LOW	12652
wes	run_15.sample_CH00282	HIGH	643
wes	run_15.sample_CH00282	MODERATE	11430
wes	run_15.sample_CH00282	MODIFIER	12118
wes	run_15.sample_CH00282	LOW	12993
wes	run_15.sample_CH00283	HIGH	633
wes	run_15.sample_CH00283	MODERATE	11343
wes	run_15.sample_CH00283	MODIFIER	12212
wes	run_15.sample_CH00283	LOW	12903
