EXPTYPE	SAMPLE	TYPE	COUNT
wes	run_15.sample_CH00284	HIGH	630
wes	run_15.sample_CH00284	MODERATE	11394
wes	run_15.sample_CH00284	MODIFIER	11750
wes	run_15.sample_CH00284	LOW	12889
wes	run_15.sample_CH00285	HIGH	613
wes	run_15.sample_CH00285	MODERATE	11544
wes	run_15.sample_CH00285	MODIFIER	11984
wes	run_15.sample_CH00285	LOW	12783
wes	run_15.sample_CH00286	HIGH	635
wes	run_15.sample_CH00286	MODERATE	11613
wes	run_15.sample_CH00286	MODIFIER	12426
wes	run_15.sample_CH00286	LOW	13153
wes	run_15.sample_CH00287	HIGH	649
wes	run_15.sample_CH00287	MODERATE	11433
wes	run_15.sample_CH00287	MODIFIER	12890
wes	run_15.sample_CH00287	LOW	13010
wes	run_15.sample_CH00288	HIGH	640
wes	run_15.sample_CH00288	MODERATE	11145
wes	run_15.sample_CH00288	MODIFIER	12483
wes	run_15.sample_CH00288	LOW	12628
wes	run_15.sample_CH00291	HIGH	609
wes	run_15.sample_CH00291	MODERATE	11136
wes	run_15.sample_CH00291	MODIFIER	12324
wes	run_15.sample_CH00291	LOW	12566
wes	run_15.sample_CH00292	HIGH	643
wes	run_15.sample_CH00292	MODERATE	11312
wes	run_15.sample_CH00292	MODIFIER	12374
wes	run_15.sample_CH00292	LOW	12567
wes	run_15.sample_CH00293	HIGH	650
wes	run_15.sample_CH00293	MODERATE	11242
wes	run_15.sample_CH00293	MODIFIER	12808
wes	run_15.sample_CH00293	LOW	12944
wes	run_15.sample_CH00294	HIGH	618
wes	run_15.sample_CH00294	MODERATE	11287
wes	run_15.sample_CH00294	MODIFIER	12823
wes	run_15.sample_CH00294	LOW	12839
wes	run_15.sample_CH00295	HIGH	657
wes	run_15.sample_CH00295	MODERATE	11404
wes	run_15.sample_CH00295	MODIFIER	12892
wes	run_15.sample_CH00295	LOW	12796
wes	run_15.sample_CH00296	HIGH	624
wes	run_15.sample_CH00296	MODERATE	11213
wes	run_15.sample_CH00296	MODIFIER	12591
wes	run_15.sample_CH00296	LOW	12724
wes	run_15.sample_CH00297	HIGH	621
wes	run_15.sample_CH00297	MODERATE	11198
wes	run_15.sample_CH00297	MODIFIER	12592
wes	run_15.sample_CH00297	LOW	12827
wes	run_15.sample_CH00298	HIGH	636
wes	run_15.sample_CH00298	MODERATE	11246
wes	run_15.sample_CH00298	MODIFIER	12506
wes	run_15.sample_CH00298	LOW	12765
wes	run_15.sample_CH00323	HIGH	659
wes	run_15.sample_CH00323	MODERATE	11473
wes	run_15.sample_CH00323	MODIFIER	12500
wes	run_15.sample_CH00323	LOW	12754
wes	run_15.sample_CH00324	HIGH	626
wes	run_15.sample_CH00324	MODERATE	11062
wes	run_15.sample_CH00324	MODIFIER	12153
wes	run_15.sample_CH00324	LOW	12610
wes	run_15.sample_CH00325	HIGH	596
wes	run_15.sample_CH00325	MODERATE	11064
wes	run_15.sample_CH00325	MODIFIER	12236
wes	run_15.sample_CH00325	LOW	12588
wes	run_15.sample_CH00326	HIGH	588
wes	run_15.sample_CH00326	MODERATE	11162
wes	run_15.sample_CH00326	MODIFIER	12350
wes	run_15.sample_CH00326	LOW	12645
wes	run_15.sample_CH00327	HIGH	613
wes	run_15.sample_CH00327	MODERATE	11230
wes	run_15.sample_CH00327	MODIFIER	12333
wes	run_15.sample_CH00327	LOW	12549
wes	run_15.sample_CH00328	HIGH	598
wes	run_15.sample_CH00328	MODERATE	11045
wes	run_15.sample_CH00328	MODIFIER	12510
wes	run_15.sample_CH00328	LOW	12552
wes	run_15.sample_CH00329	HIGH	641
wes	run_15.sample_CH00329	MODERATE	11355
wes	run_15.sample_CH00329	MODIFIER	12656
wes	run_15.sample_CH00329	LOW	12877
wes	run_15.sample_CH00330	HIGH	616
wes	run_15.sample_CH00330	MODERATE	11253
wes	run_15.sample_CH00330	MODIFIER	12339
wes	run_15.sample_CH00330	LOW	12882
ces	run_16.sample_BR21	HIGH	139
ces	run_16.sample_BR21	MODERATE	3000
ces	run_16.sample_BR21	MODIFIER	863
ces	run_16.sample_BR21	LOW	4352
ces	run_16.sample_BR55	HIGH	142
ces	run_16.sample_BR55	MODERATE	3072
ces	run_16.sample_BR55	MODIFIER	826
ces	run_16.sample_BR55	LOW	4344
ces	run_16.sample_BR59	HIGH	150
ces	run_16.sample_BR59	MODERATE	3030
ces	run_16.sample_BR59	MODIFIER	885
ces	run_16.sample_BR59	LOW	4389
ces	run_16.sample_BR60	HIGH	130
ces	run_16.sample_BR60	MODERATE	3117
ces	run_16.sample_BR60	MODIFIER	824
ces	run_16.sample_BR60	LOW	4386
ces	run_16.sample_BR63	HIGH	143
ces	run_16.sample_BR63	MODERATE	2998
ces	run_16.sample_BR63	MODIFIER	844
ces	run_16.sample_BR63	LOW	4433
ces	run_16.sample_BR64	HIGH	137
ces	run_16.sample_BR64	MODERATE	3047
ces	run_16.sample_BR64	MODIFIER	846
ces	run_16.sample_BR64	LOW	4415
ces	run_16.sample_BR69	HIGH	135
ces	run_16.sample_BR69	MODERATE	2985
ces	run_16.sample_BR69	MODIFIER	800
ces	run_16.sample_BR69	LOW	4412
ces	run_19.sample_2016CH00314BLD001A1	HIGH	135
ces	run_19.sample_2016CH00314BLD001A1	MODERATE	3039
ces	run_19.sample_2016CH00314BLD001A1	MODIFIER	873
ces	run_19.sample_2016CH00314BLD001A1	LOW	4423
ces	run_19.sample_2016CH00315BLD001A1	HIGH	122
ces	run_19.sample_2016CH00315BLD001A1	MODERATE	2924
ces	run_19.sample_2016CH00315BLD001A1	MODIFIER	873
ces	run_19.sample_2016CH00315BLD001A1	LOW	4226
ces	run_19.sample_2016CH00316BLD001A1	HIGH	122
ces	run_19.sample_2016CH00316BLD001A1	MODERATE	2855
ces	run_19.sample_2016CH00316BLD001A1	MODIFIER	911
ces	run_19.sample_2016CH00316BLD001A1	LOW	4190
ces	run_19.sample_2016CH00317BLD001A1	HIGH	139
ces	run_19.sample_2016CH00317BLD001A1	MODERATE	3039
ces	run_19.sample_2016CH00317BLD001A1	MODIFIER	920
ces	run_19.sample_2016CH00317BLD001A1	LOW	4431
ces	run_19.sample_2016CH00318BLD001A1	HIGH	128
ces	run_19.sample_2016CH00318BLD001A1	MODERATE	3033
ces	run_19.sample_2016CH00318BLD001A1	MODIFIER	913
ces	run_19.sample_2016CH00318BLD001A1	LOW	4489
ces	run_19.sample_2016CH00319BLD001A1	HIGH	124
ces	run_19.sample_2016CH00319BLD001A1	MODERATE	3045
ces	run_19.sample_2016CH00319BLD001A1	MODIFIER	920
ces	run_19.sample_2016CH00319BLD001A1	LOW	4413
ces	run_19.sample_2016CH00320BLD001A1	HIGH	124
ces	run_19.sample_2016CH00320BLD001A1	MODERATE	3124
ces	run_19.sample_2016CH00320BLD001A1	MODIFIER	942
ces	run_19.sample_2016CH00320BLD001A1	LOW	4483
ces	run_19.sample_2016CH00321BLD001A1	HIGH	139
ces	run_19.sample_2016CH00321BLD001A1	MODERATE	3025
ces	run_19.sample_2016CH00321BLD001A1	MODIFIER	921
ces	run_19.sample_2016CH00321BLD001A1	LOW	4394
ces	run_19.sample_2016CH00322BLD001A1	HIGH	151
ces	run_19.sample_2016CH00322BLD001A1	MODERATE	3037
ces	run_19.sample_2016CH00322BLD001A1	MODIFIER	917
ces	run_19.sample_2016CH00322BLD001A1	LOW	4378
ces	run_19.sample_2016CH00334BLD001A1	HIGH	154
ces	run_19.sample_2016CH00334BLD001A1	MODERATE	3031
ces	run_19.sample_2016CH00334BLD001A1	MODIFIER	925
ces	run_19.sample_2016CH00334BLD001A1	LOW	4433
wes	run_2.sample_79	HIGH	639
wes	run_2.sample_79	MODERATE	11234
wes	run_2.sample_79	MODIFIER	13852
wes	run_2.sample_79	LOW	13780
wes	run_2.sample_80	HIGH	619
wes	run_2.sample_80	MODERATE	11166
wes	run_2.sample_80	MODIFIER	13933
wes	run_2.sample_80	LOW	13803
wes	run_20.sample_CH00289	HIGH	629
wes	run_20.sample_CH00289	MODERATE	11342
wes	run_20.sample_CH00289	MODIFIER	12876
wes	run_20.sample_CH00289	LOW	13072
wes	run_20.sample_CH00308	HIGH	633
wes	run_20.sample_CH00308	MODERATE	11382
wes	run_20.sample_CH00308	MODIFIER	12984
wes	run_20.sample_CH00308	LOW	12946
wes	run_20.sample_CH00309	HIGH	628
wes	run_20.sample_CH00309	MODERATE	11280
wes	run_20.sample_CH00309	MODIFIER	12849
wes	run_20.sample_CH00309	LOW	12944
wes	run_20.sample_CH00310	HIGH	627
wes	run_20.sample_CH00310	MODERATE	11433
wes	run_20.sample_CH00310	MODIFIER	12892
wes	run_20.sample_CH00310	LOW	13092
wes	run_20.sample_CH00311	HIGH	646
wes	run_20.sample_CH00311	MODERATE	11370
wes	run_20.sample_CH00311	MODIFIER	12697
wes	run_20.sample_CH00311	LOW	12860
wes	run_20.sample_CH00532	HIGH	660
wes	run_20.sample_CH00532	MODERATE	11249
wes	run_20.sample_CH00532	MODIFIER	12707
wes	run_20.sample_CH00532	LOW	12806
wes	run_20.sample_CH00533	HIGH	632
wes	run_20.sample_CH00533	MODERATE	11371
wes	run_20.sample_CH00533	MODIFIER	13188
wes	run_20.sample_CH00533	LOW	13095
wes	run_20.sample_CH00632	HIGH	676
wes	run_20.sample_CH00632	MODERATE	11535
wes	run_20.sample_CH00632	MODIFIER	12988
wes	run_20.sample_CH00632	LOW	12950
wes	run_21.sample_CH00290	HIGH	621
wes	run_21.sample_CH00290	MODERATE	11303
wes	run_21.sample_CH00290	MODIFIER	12712
wes	run_21.sample_CH00290	LOW	12937
wes	run_21.sample_CH00299	HIGH	632
wes	run_21.sample_CH00299	MODERATE	11291
wes	run_21.sample_CH00299	MODIFIER	12501
wes	run_21.sample_CH00299	LOW	12837
wes	run_21.sample_CH00300	HIGH	595
wes	run_21.sample_CH00300	MODERATE	10905
wes	run_21.sample_CH00300	MODIFIER	12067
wes	run_21.sample_CH00300	LOW	12502
wes	run_21.sample_CH00301	HIGH	615
wes	run_21.sample_CH00301	MODERATE	11272
wes	run_21.sample_CH00301	MODIFIER	12464
wes	run_21.sample_CH00301	LOW	12694
wes	run_21.sample_CH00302	HIGH	639
wes	run_21.sample_CH00302	MODERATE	11243
wes	run_21.sample_CH00302	MODIFIER	12514
wes	run_21.sample_CH00302	LOW	12621
wes	run_21.sample_CH00303	HIGH	602
wes	run_21.sample_CH00303	MODERATE	10945
wes	run_21.sample_CH00303	MODIFIER	12206
wes	run_21.sample_CH00303	LOW	12559
wes	run_21.sample_CH00304	HIGH	627
wes	run_21.sample_CH00304	MODERATE	11415
wes	run_21.sample_CH00304	MODIFIER	12670
wes	run_21.sample_CH00304	LOW	13262
wes	run_21.sample_CH00305	HIGH	579
wes	run_21.sample_CH00305	MODERATE	11175
wes	run_21.sample_CH00305	MODIFIER	12482
wes	run_21.sample_CH00305	LOW	12666
wes	run_21.sample_CH00306	HIGH	598
wes	run_21.sample_CH00306	MODERATE	11115
wes	run_21.sample_CH00306	MODIFIER	12470
wes	run_21.sample_CH00306	LOW	12660
wes	run_21.sample_CH00307	HIGH	665
wes	run_21.sample_CH00307	MODERATE	11302
wes	run_21.sample_CH00307	MODIFIER	12637
wes	run_21.sample_CH00307	LOW	12985
ces	run_22.sample_BR0451	HIGH	114
ces	run_22.sample_BR0451	MODERATE	2633
ces	run_22.sample_BR0451	MODIFIER	754
ces	run_22.sample_BR0451	LOW	3946
ces	run_22.sample_BR0722	HIGH	93
ces	run_22.sample_BR0722	MODERATE	2429
ces	run_22.sample_BR0722	MODIFIER	674
ces	run_22.sample_BR0722	LOW	3550
ces	run_22.sample_BR0733	HIGH	106
ces	run_22.sample_BR0733	MODERATE	2523
ces	run_22.sample_BR0733	MODIFIER	730
ces	run_22.sample_BR0733	LOW	3754
ces	run_22.sample_BR0744	HIGH	94
ces	run_22.sample_BR0744	MODERATE	2536
ces	run_22.sample_BR0744	MODIFIER	751
ces	run_22.sample_BR0744	LOW	3655
ces	run_22.sample_BR0755	HIGH	128
ces	run_22.sample_BR0755	MODERATE	2620
ces	run_22.sample_BR0755	MODIFIER	740
ces	run_22.sample_BR0755	LOW	3847
ces	run_22.sample_BR0766	HIGH	112
ces	run_22.sample_BR0766	MODERATE	2366
ces	run_22.sample_BR0766	MODIFIER	641
ces	run_22.sample_BR0766	LOW	3568
ces	run_22.sample_BR0797	HIGH	102
ces	run_22.sample_BR0797	MODERATE	2501
ces	run_22.sample_BR0797	MODIFIER	720
ces	run_22.sample_BR0797	LOW	3584
ces	run_22.sample_BR0828	HIGH	110
ces	run_22.sample_BR0828	MODERATE	2410
ces	run_22.sample_BR0828	MODIFIER	703
ces	run_22.sample_BR0828	LOW	3573
ces	run_22.sample_BR0839	HIGH	109
ces	run_22.sample_BR0839	MODERATE	2512
ces	run_22.sample_BR0839	MODIFIER	728
ces	run_22.sample_BR0839	LOW	3744
ces	run_24.sample_15913291	HIGH	116
ces	run_24.sample_15913291	MODERATE	2599
ces	run_24.sample_15913291	MODIFIER	774
ces	run_24.sample_15913291	LOW	3775
wes	run_3.sample_116	HIGH	614
wes	run_3.sample_116	MODERATE	11122
wes	run_3.sample_116	MODIFIER	12510
wes	run_3.sample_116	LOW	12679
wes	run_3.sample_153	HIGH	623
wes	run_3.sample_153	MODERATE	11553
wes	run_3.sample_153	MODIFIER	12804
wes	run_3.sample_153	LOW	12830
wes	run_3.sample_163	HIGH	633
wes	run_3.sample_163	MODERATE	11241
wes	run_3.sample_163	MODIFIER	12895
wes	run_3.sample_163	LOW	13152
wes	run_3.sample_164	HIGH	658
wes	run_3.sample_164	MODERATE	11480
wes	run_3.sample_164	MODIFIER	12995
wes	run_3.sample_164	LOW	13206
wes	run_3.sample_165	HIGH	645
wes	run_3.sample_165	MODERATE	11200
wes	run_3.sample_165	MODIFIER	12730
wes	run_3.sample_165	LOW	13027
wes	run_3.sample_166	HIGH	621
wes	run_3.sample_166	MODERATE	11221
wes	run_3.sample_166	MODIFIER	13096
wes	run_3.sample_166	LOW	12971
wes	run_3.sample_167	HIGH	638
wes	run_3.sample_167	MODERATE	11445
wes	run_3.sample_167	MODIFIER	12816
wes	run_3.sample_167	LOW	12773
wes	run_3.sample_168	HIGH	630
wes	run_3.sample_168	MODERATE	11200
wes	run_3.sample_168	MODIFIER	12785
wes	run_3.sample_168	LOW	12655
wes	run_3.sample_93	HIGH	620
wes	run_3.sample_93	MODERATE	10951
wes	run_3.sample_93	MODIFIER	12413
wes	run_3.sample_93	LOW	12840
wes	run_3.sample_94	HIGH	611
wes	run_3.sample_94	MODERATE	11068
wes	run_3.sample_94	MODIFIER	12591
wes	run_3.sample_94	LOW	12656
wes	run_4.sample_113	HIGH	595
wes	run_4.sample_113	MODERATE	11140
wes	run_4.sample_113	MODIFIER	12335
wes	run_4.sample_113	LOW	12666
wes	run_4.sample_114	HIGH	617
wes	run_4.sample_114	MODERATE	11062
wes	run_4.sample_114	MODIFIER	12204
wes	run_4.sample_114	LOW	12668
wes	run_4.sample_117	HIGH	585
wes	run_4.sample_117	MODERATE	10756
wes	run_4.sample_117	MODIFIER	12097
wes	run_4.sample_117	LOW	12300
wes	run_4.sample_158	HIGH	575
wes	run_4.sample_158	MODERATE	10649
wes	run_4.sample_158	MODIFIER	11598
wes	run_4.sample_158	LOW	12171
wes	run_4.sample_169	HIGH	564
wes	run_4.sample_169	MODERATE	10752
wes	run_4.sample_169	MODIFIER	11766
wes	run_4.sample_169	LOW	12245
wes	run_4.sample_170	HIGH	525
wes	run_4.sample_170	MODERATE	10543
wes	run_4.sample_170	MODIFIER	11464
wes	run_4.sample_170	LOW	11975
wes	run_4.sample_185	HIGH	568
wes	run_4.sample_185	MODERATE	10565
wes	run_4.sample_185	MODIFIER	11206
wes	run_4.sample_185	LOW	12013
wes	run_4.sample_197	HIGH	584
wes	run_4.sample_197	MODERATE	11049
wes	run_4.sample_197	MODIFIER	12301
wes	run_4.sample_197	LOW	12483
wes	run_4.sample_198	HIGH	614
wes	run_4.sample_198	MODERATE	10939
wes	run_4.sample_198	MODIFIER	12298
wes	run_4.sample_198	LOW	12444
wes	run_4.sample_199	HIGH	540
wes	run_4.sample_199	MODERATE	10621
wes	run_4.sample_199	MODIFIER	11770
wes	run_4.sample_199	LOW	12046
wes	run_5.sample_120	HIGH	652
wes	run_5.sample_120	MODERATE	11242
wes	run_5.sample_120	MODIFIER	13925
wes	run_5.sample_120	LOW	13762
wes	run_5.sample_121	HIGH	597
wes	run_5.sample_121	MODERATE	10868
wes	run_5.sample_121	MODIFIER	13622
wes	run_5.sample_121	LOW	13545
wes	run_5.sample_122	HIGH	654
wes	run_5.sample_122	MODERATE	11432
wes	run_5.sample_122	MODIFIER	14000
wes	run_5.sample_122	LOW	14023
wes	run_5.sample_226	HIGH	644
wes	run_5.sample_226	MODERATE	11267
wes	run_5.sample_226	MODIFIER	13732
wes	run_5.sample_226	LOW	13705
wes	run_5.sample_232	HIGH	637
wes	run_5.sample_232	MODERATE	11017
wes	run_5.sample_232	MODIFIER	13661
wes	run_5.sample_232	LOW	13679
wes	run_5.sample_411	HIGH	610
wes	run_5.sample_411	MODERATE	10692
wes	run_5.sample_411	MODIFIER	13462
wes	run_5.sample_411	LOW	13334
wes	run_6.sample_233	HIGH	652
wes	run_6.sample_233	MODERATE	11063
wes	run_6.sample_233	MODIFIER	13752
wes	run_6.sample_233	LOW	13588
wes	run_6.sample_256	HIGH	606
wes	run_6.sample_256	MODERATE	11043
wes	run_6.sample_256	MODIFIER	13620
wes	run_6.sample_256	LOW	13643
wes	run_6.sample_257	HIGH	630
wes	run_6.sample_257	MODERATE	11073
wes	run_6.sample_257	MODIFIER	13596
wes	run_6.sample_257	LOW	13639
wes	run_6.sample_258	HIGH	636
wes	run_6.sample_258	MODERATE	11175
wes	run_6.sample_258	MODIFIER	13731
wes	run_6.sample_258	LOW	13682
wes	run_6.sample_259	HIGH	612
wes	run_6.sample_259	MODERATE	10976
wes	run_6.sample_259	MODIFIER	13592
wes	run_6.sample_259	LOW	13577
wes	run_6.sample_260	HIGH	640
wes	run_6.sample_260	MODERATE	11162
wes	run_6.sample_260	MODIFIER	13736
wes	run_6.sample_260	LOW	13619
wes	run_6.sample_261	HIGH	617
wes	run_6.sample_261	MODERATE	11120
wes	run_6.sample_261	MODIFIER	13659
wes	run_6.sample_261	LOW	13626
wes	run_6.sample_265	HIGH	652
wes	run_6.sample_265	MODERATE	10929
wes	run_6.sample_265	MODIFIER	13550
wes	run_6.sample_265	LOW	13751
wes	run_6.sample_266	HIGH	625
wes	run_6.sample_266	MODERATE	10935
wes	run_6.sample_266	MODIFIER	13451
wes	run_6.sample_266	LOW	13415
wes	run_6.sample_267	HIGH	617
wes	run_6.sample_267	MODERATE	10984
wes	run_6.sample_267	MODIFIER	13629
wes	run_6.sample_267	LOW	13394
wes	run_6.sample_279	HIGH	628
wes	run_6.sample_279	MODERATE	10906
wes	run_6.sample_279	MODIFIER	13734
wes	run_6.sample_279	LOW	13528
wes	run_6.sample_302	HIGH	613
wes	run_6.sample_302	MODERATE	11081
wes	run_6.sample_302	MODIFIER	13569
wes	run_6.sample_302	LOW	13596
wes	run_6.sample_377	HIGH	651
wes	run_6.sample_377	MODERATE	11319
wes	run_6.sample_377	MODIFIER	13584
wes	run_6.sample_377	LOW	13599
wes	run_6.sample_378	HIGH	622
wes	run_6.sample_378	MODERATE	10931
wes	run_6.sample_378	MODIFIER	13381
wes	run_6.sample_378	LOW	13363
wes	run_6.sample_379	HIGH	598
wes	run_6.sample_379	MODERATE	11047
wes	run_6.sample_379	MODIFIER	13650
wes	run_6.sample_379	LOW	13479
wes	run_6.sample_398	HIGH	628
wes	run_6.sample_398	MODERATE	10971
wes	run_6.sample_398	MODIFIER	13684
wes	run_6.sample_398	LOW	13567
wes	run_7.sample_119	HIGH	618
wes	run_7.sample_119	MODERATE	10951
wes	run_7.sample_119	MODIFIER	13615
wes	run_7.sample_119	LOW	13472
wes	run_7.sample_126	HIGH	612
wes	run_7.sample_126	MODERATE	10811
wes	run_7.sample_126	MODIFIER	13391
wes	run_7.sample_126	LOW	13411
wes	run_7.sample_127	HIGH	623
wes	run_7.sample_127	MODERATE	10931
wes	run_7.sample_127	MODIFIER	13477
wes	run_7.sample_127	LOW	13605
wes	run_7.sample_128	HIGH	596
wes	run_7.sample_128	MODERATE	10810
wes	run_7.sample_128	MODIFIER	13252
wes	run_7.sample_128	LOW	13373
wes	run_7.sample_133	HIGH	619
wes	run_7.sample_133	MODERATE	10819
wes	run_7.sample_133	MODIFIER	13208
wes	run_7.sample_133	LOW	13399
wes	run_7.sample_134	HIGH	624
